code,name,market
1301,極洋,東証1部
1305,ETFTPX,東証
1306,TOPIX投,東証
1308,上場TPX,東証
1309,上証50連,東証
1310,ETF･コア30,東証
1311,TOPIX30,東証
1312,RN小型コア,東証
1313,KODEX200,東証
1314,上場新興,東証
1319,300投信,東証
1319,300投信,札証
1319,300投信,福証
1320,ETF225,東証
1321,225投信,東証
1322,上場パンタ,東証
1323,南ア40,東証
1324,RTS連動,東証
1325,ボベスパ,東証
1326,SPDRゴール,東証
1327,EASY商品,東証
1328,金連動,東証
1329,iS225,東証
1330,上場225,東証
1332,日水,東証1部
1333,マルハニチロ,東証1部
1343,REIT-ETF,東証
1344,MXSコア30,東証
1345,上場Jリート,東証
1346,MXS225,東証
1347,上場グリチ,東証
1348,MXSトピクス,東証
1349,アジア債券,東証
1352,ホウスイ,東証1部
1356,TPXベア2,東証
1357,日経ダブ,東証
1358,上場2倍,東証
1360,日経ベア2,東証
1361,iS米HY債,東証
1362,iS新興債,東証
1363,iS米国債,東証
1364,iSJPX400,東証
1365,225ダブル,東証
1366,225Dベア,東証
1367,TPXダブル,東証
1368,TPXDベア,東証
1369,DIAM225,東証
1376,カネコ種,東証1部
1377,サカタのタネ,東証1部
1379,ホクト,東証1部
1380,秋川牧園,JQスタンダード
1381,アクシーズ,JQスタンダード
1382,ホーブ,JQスタンダード
1383,ベルグアース,JQスタンダード
1384,ホクリヨウ,東証1部
1385,UBSユーロ50,東証
1386,UBS欧州,東証
1387,欧通貨圏,東証
1388,欧州小型,東証
1389,UBS英大,東証
1390,UBSアジア,東証
1391,UBSスイス,東証
1392,UBS英国,東証
1393,UBS米国,東証
1394,UBS先進,東証
1397,SMAM225,東証
1398,SMAMJリート,東証
1399,上場ボラ,東証
1400,ルーデン,JQグロース
1401,エムビーエス,東証マザーズ
1401,エムビーエス,福証Q-Board
1407,ウエストHD,JQスタンダード
1408,サムシングHD,JQグロース
1414,ショーボンド,東証1部
1417,ミライトHD,東証1部
1418,インターライフ,JQスタンダード
1419,タマホーム,東証1部
1419,タマホーム,福証
1420,サンヨーH,東証1部
1429,日本アクア,東証マザーズ
1430,ファーストコポ,東証1部
1431,エスケーホーム,福証Q-Board
1432,動力,東証TPM
1433,ベステラ,東証マザーズ
1434,JESCOHD,東証2部
1435,インベスターC,東証1部
1436,フィット,東証マザーズ
1437,ピースリビン,東証TPM
1456,225ベア,東証
1457,TPXベア,東証
1458,楽天Dブル,東証
1459,楽天Dベア,東証
1460,MXSJクオ,東証
1464,D400ダブ,東証
1465,DW400ベア,東証
1466,J400Dベア,東証
1467,J400ブル,東証
1468,J400ベア,東証
1469,400ベア2,東証
1470,J400レバ,東証
1471,J400インバ,東証
1472,J400ダブ,東証
1473,DIAMトピ,東証
1474,DIAMJ4百,東証
1475,iSTOPIX,東証
1476,iSJリート,東証
1477,iS分散,東証
1478,iS高配当,東証
1479,DW人材,東証
1480,企業価値,東証
1481,上場貢献,東証
1482,米債ヘッジ,東証
1483,iS設備,東証
1484,DIAM設備,東証
1485,MXS設備,東証
1486,上場米債,東証
1487,上米債HE,東証
1488,大和Jリート,東証
1491,中外鉱,東証2部
1514,住石HD,東証1部
1515,日鉄鉱,東証1部
1518,三井松,東証1部
1518,三井松,福証
1540,純金信託,東証
1541,純プラ信,東証
1542,純銀信託,東証
1543,純パラ信,東証
1545,NASDAQ投,東証
1546,NYダウ30,東証
1547,上場米国,東証
1548,上場チャイナ,東証
1549,上場インド,東証
1550,MXS外株,東証
1551,JASDAQ20,東証
1552,VIX短期,東証
1554,上場MS世,東証
1555,上場Aリート,東証
1557,SPDR500,東証
1559,タイSET50,東証
1560,ブルサKLCI,東証
1561,VIX中期,東証
1563,マザーズコア,東証
1566,上場EM債,東証
1567,MXSリスク5,東証
1568,TPX2倍,東証
1569,TPX-1倍,東証
1570,日経レバ,東証
1571,日経インバ,東証
1572,H株ブル,東証
1573,H株ベア,東証
1574,MXSリスク10,東証
1575,中国A300,東証
1576,南方A50,東証
1577,高配当70,東証
1578,上場225M,東証
1579,日経2倍,東証
1580,日経-1倍,東証
1581,iS先進国,東証
1582,iSエマージン,東証
1583,iSフロンティア,東証
1584,サムスンG株,東証
1585,ダイワEX-F,東証
1586,上場EX-F,東証
1587,iS米超大,東証
1588,iS米小型,東証
1589,iS米高配,東証
1590,iS米リート,東証
1591,J日経400,東証
1592,上場J400,東証
1593,MXS400,東証
1595,NZAMJリート,東証
1596,NZAMEx-F,東証
1597,MXSJリート,東証
1598,RNFIETF,東証
1599,ダイワJ400,東証
1605,国際帝石,東証1部
1606,海洋掘削,東証1部
1610,ETF･電機,東証
1612,ETF･銀行,東証
1613,電機,東証
1615,銀行,東証
1617,食品,東証
1618,エネ資源,東証
1619,建設資材,東証
1620,素材化学,東証
1621,医薬品,東証
1622,自動車,東証
1623,鉄鋼非鉄,東証
1624,機械,東証
1625,電機精密,東証
1626,情通サ他,東証
1627,電力ガス,東証
1628,運輸物流,東証
1629,商社卸売,東証
1630,小売,東証
1631,銀行・17,東証
1632,金融,東証
1633,不動産,東証
1634,ダイワ食品,東証
1635,ダイワエネ,東証
1636,ダイワ建設,東証
1637,ダイワ素材,東証
1638,ダイワ医薬,東証
1639,ダイワ自動,東証
1640,ダイワ鉄鋼,東証
1641,ダイワ機械,東証
1642,ダイワ電機,東証
1643,ダイワ情報,東証
1644,ダイワ電力,東証
1645,ダイワ運輸,東証
1646,ダイワ商社,東証
1647,ダイワ小売,東証
1648,ダイワ銀行,東証
1649,ダイワ金融,東証
1650,ダイワ不動,東証
1662,石油資源,東証1部
1663,K&Oエナジー,東証1部
1670,MXS三菱,東証
1671,WTI原油,東証
1672,金ETF,東証
1673,銀ETF,東証
1674,プラチナETF,東証
1675,パラジETF,東証
1676,キンゾクETF,東証
1677,上場外債,東証
1678,インドNIF,東証
1679,NYダウ,東証
1680,上場MSコク,東証
1681,上場MSエマ,東証
1682,白金先物,東証
1683,金先物,東証
1684,商品ETF,東証
1685,エナジーETF,東証
1686,メタルETF,東証
1687,アグリETF,東証
1688,穀物ETF,東証
1689,ガスETF,東証
1690,原油ETF,東証
1691,ガソリンETF,東証
1692,アルミETF,東証
1693,銅ETF,東証
1694,ニッケルETF,東証
1695,小麦ETF,東証
1696,コーンETF,東証
1697,大豆ETF,東証
1698,上場配当,東証
1699,野村原油,東証
1711,省電舎,東証2部
1712,ダイセキソリュ,東証1部
1716,第一カッター,JQスタンダード
1717,明豊ファシリ,JQスタンダード
1718,美樹工業,JQスタンダード
1719,安藤ハザマ,東証1部
1720,東急建設,東証1部
1721,コムシスHD,東証1部
1722,MISAWA,東証1部
1723,日本電技,JQスタンダード
1724,シンクレイヤ,JQスタンダード
1726,BRHD,東証1部
1728,ミサワ中国,JQスタンダード
1730,麻生フオーム,JQスタンダード
1734,北弘電社,札証
1736,オーテック,JQスタンダード
1737,三井エンジ,東証2部
1739,SEEDH,JQグロース
1743,コーアツ工業,東証2部
1743,コーアツ工業,福証
1757,クレアHD,東証2部
1758,太洋基礎,JQスタンダード
1762,高松G,東証1部
1764,工藤建設,東証2部
1766,東建コーポ,東証1部
1768,ソネック,東証1部
1770,藤田エンジ,JQスタンダード
1771,日本乾溜,福証
1773,YTL,東証1部外国
1775,FFE&C,東証2部
1776,三住道路,東証2部
1780,ヤマウラ,東証1部
1782,常磐開発,JQスタンダード
1783,アジアGTHD,JQスタンダード
1787,ナカボーテック,JQスタンダード
1788,三東工業,JQスタンダード
1789,山加電業,JQスタンダード
1793,大本組,JQスタンダード
1795,マサル,JQスタンダード
1798,守谷商会,JQスタンダード
1799,第一建設,JQスタンダード
1801,大成建,東証1部
1802,大林組,東証1部
1802,大林組,福証
1803,清水建,東証1部
1805,飛島建,東証1部
1807,佐藤渡辺,JQスタンダード
1808,長谷工,東証1部
1810,松井建,東証1部
1811,銭高組,東証1部
1812,鹿島,東証1部
1813,不動テトラ,東証1部
1814,大末建,東証1部
1815,鉄建建設,東証1部
1820,西松建,東証1部
1821,三住建設,東証1部
1822,大豊建,東証1部
1824,前田建,東証1部
1826,佐田建,東証1部
1827,ナカノフドー,東証1部
1828,田辺工,東証2部
1832,北海工,札証
1833,奥村組,東証1部
1835,東鉄工,東証1部
1840,土屋HD,東証2部
1840,土屋HD,札証
1841,サンユ建,JQスタンダード
1844,大盛工業,東証2部
1846,鈴縫工,東証2部
1847,イチケン,東証1部
1848,富士P･S,東証2部
1848,富士P･S,福証
1850,南海辰村,東証2部
1852,浅沼組,東証1部
1853,森組,東証2部
1860,戸田建,東証1部
1861,熊谷組,東証1部
1865,青木あす,東証1部
1866,北野建,東証1部
1867,植木組,東証1部
1868,三井ホーム,東証1部
1870,矢作建,東証1部
1871,PS三菱,東証1部
1873,日ハウスHD,東証1部
1878,大東建,東証1部
1879,新日建,東証1部
1881,NIPPO,東証1部
1881,NIPPO,札証
1882,東亜道,東証1部
1883,前田道,東証1部
1884,日道路,東証1部
1885,東亜建,東証1部
1885,東亜建,札証
1888,若築建,東証1部
1890,東洋建,東証1部
1893,五洋建,東証1部
1896,大林道,東証1部
1897,金下建,東証2部
1898,世紀東,東証1部
1899,福田組,東証1部
1904,大成温,JQスタンダード
1905,テノックス,JQスタンダード
1906,細田工,JQスタンダード
1909,日本ドライ,東証1部
1911,住友林,東証1部
1914,日基礎,東証1部
1916,日ビルド,東証1部
1919,ヤマダSXL,東証1部
1921,巴コーポ,東証1部
1921,巴コーポ,札証
1924,パナホーム,東証1部
1925,大和ハウス,東証1部
1926,ライト工,東証1部
1928,積水ハウス,東証1部
1929,日特建,東証1部
1930,北電事,東証1部
1931,日本電通,東証2部
1933,SYSKEN,東証2部
1933,SYSKEN,福証
1934,ユアテック,東証1部
1935,TTK,東証2部
1937,西電工,東証1部
1937,西電工,福証
1938,日リーテック,東証2部
1939,四電工,東証1部
1941,中電工,東証1部
1942,関電工,東証1部
1944,きんでん,東証1部
1945,東京エネシス,東証1部
1946,トーエネク,東証1部
1948,弘電社,東証2部
1949,住電設,東証1部
1950,日本電設,東証1部
1951,協エクシオ,東証1部
1952,日空調,東証1部
1954,日工営,東証1部
1956,NDS,東証1部
1959,九電工,東証1部
1959,九電工,福証
1960,サンテック,東証2部
1961,三機工,東証1部
1963,日揮,東証1部
1964,中外炉,東証1部
1965,テクノ菱和,東証2部
1966,高田工,東証2部
1966,高田工,福証
1967,ヤマト,東証1部
1968,太平電,東証1部
1969,高砂熱,東証1部
1971,ビルト工,東証2部
1972,三晃金,東証1部
1973,NESIC,東証1部
1975,朝日工,東証1部
1976,明星工,東証1部
1979,大気社,東証1部
1980,ダイダン,東証1部
1981,協和日成,JQスタンダード
1982,日比谷,東証1部
1983,東芝プラ,東証1部
1984,三信建,JQスタンダード
1987,ソルコム,東証2部
1989,北電話,東証2部
1992,神通機,JQスタンダード
1994,高橋ウォル,JQスタンダード
1997,暁飯島,JQスタンダード
1999,サイタHD,福証
2001,日本粉,東証1部
2002,日清粉G,東証1部
2003,日東富士,東証1部
2004,昭和産,東証1部
2008,増田粉,東証2部
2009,鳥越粉,東証1部
2009,鳥越粉,福証
2031,ハンセンブル,東証
2032,ハンセンベア,東証
2033,KOSPIブル,東証
2034,KOSPIベア,東証
2035,日経VI,東証
2036,金ブル,東証
2037,金ベア,東証
2038,原油ブル,東証
2039,原油ベア,東証
2040,NYダウブル,東証
2041,NYダウベア,東証
2042,マザーETN,東証
2043,アセアン50,東証
2044,米配貴族,東証
2045,シンガポルR,東証
2046,インドブル,東証
2047,インドベア,東証
2048,高配ヘッジ,東証
2049,VIXベア,東証
2053,中部飼,東証1部
2055,日和産,東証2部
2058,ヒガシマル,福証
2060,フィード･ワン,東証1部
2065,日配貴族,東証
2066,東リートETN,東証
2107,東洋糖,東証1部
2108,甜菜糖,東証1部
2109,三井製糖,東証1部
2112,塩水糖,東証1部
2114,フジ日糖,東証2部
2117,日新製糖,東証1部
2120,ネクスト,東証1部
2121,ミクシィ,東証マザーズ
2122,Iスペース,東証マザーズ
2124,JACR,東証1部
2127,M&A,東証1部
2130,メンバーズ,東証2部
2131,アコーディア,東証1部
2134,サンキャピタル,JQスタンダード
2136,ヒップ,JQスタンダード
2137,Hヴェラス,札証アンビシャス
2138,クルーズ,JQスタンダード
2139,中広,東証1部
2144,やまねM,JQグロース
2145,データリンクス,JQスタンダード
2146,UTGROUP,JQスタンダード
2148,ITM,東証マザーズ
2150,ケアネット,東証マザーズ
2151,タケエイ,東証1部
2152,幼児活動,JQスタンダード
2153,イージェイHD,東証2部
2154,トラスト･テック,東証1部
2156,セーラー広告,JQスタンダード
2157,コシダカHD,東証1部
2158,FRONTEO,東証マザーズ
2159,フルスピード,東証マザーズ
2160,ジーエヌアイ,東証マザーズ
2162,nms,JQスタンダード
2163,アルトナー,JQスタンダード
2164,地域新聞,JQグロース
2168,パソナ,東証1部
2169,CDS,東証1部
2170,LINK&M,東証1部
2172,インサイト,札証アンビシャス
2173,博展,JQグロース
2174,GCA,東証1部
2175,SMS,東証1部
2176,イナリサーチ,JQスタンダード
2178,トライステージ,東証マザーズ
2179,成学社,JQスタンダード
2180,サニーサイド,JQグロース
2181,テンプHD,東証1部
2183,リニカル,東証1部
2185,シイエム･シイ,JQスタンダード
2186,ソーバル,JQスタンダード
2191,テラ,JQスタンダード
2193,COOK,東証1部
2195,アミタHD,JQグロース
2196,エスクリ,東証1部
2198,アイ･ケイ･ケイ,東証1部
2201,森永菓,東証1部
2204,中村屋,東証1部
2206,グリコ,東証1部
2207,名糖産,東証1部
2208,ブルボン,東証2部
2209,井村屋G,東証2部
2211,不二家,東証1部
2212,山崎パン,東証1部
2215,第一パン,東証1部
2216,カンロ,東証2部
2217,モロゾフ,東証1部
2218,日糧パン,札証
2220,亀田菓,東証1部
2221,岩塚菓,JQスタンダード
2222,寿スピリッツ,東証1部
2224,コモ,JQスタンダード
2226,湖池屋,JQスタンダード
2228,シベール,JQスタンダード
2229,カルビー,東証1部
2230,GOYO,東証TPM
2264,森永乳,東証1部
2266,六甲バタ,東証1部
2267,ヤクルト,東証1部
2268,サーティワン,JQスタンダード
2269,明治HD,東証1部
2270,雪印メグ,東証1部
2270,雪印メグ,札証
2281,プリマハム,東証1部
2282,日本ハム,東証1部
2286,林兼産,東証1部
2288,丸大食,東証1部
2291,福留ハム,東証2部
2292,SFoods,東証1部
2293,滝沢ハム,JQスタンダード
2294,柿安本店,JQスタンダード
2296,伊藤米久,東証1部
2300,きょくと,JQスタンダード
2301,学情,東証1部
2303,ドーン,JQスタンダード
2304,CSSHD,JQスタンダード
2305,スタジオアリス,東証1部
2307,クロスキャット,JQスタンダード
2309,シミックHD,東証1部
2311,エプコ,JQスタンダード
2315,SJI,JQスタンダード
2317,システナ,東証1部
2321,ソフトフロントH,JQグロース
2323,fonfun,JQスタンダード
2325,NJS,東証1部
2326,デジアーツ,東証1部
2327,NSSOL,東証1部
2329,東北新社,JQスタンダード
2330,フォーサイド,JQスタンダード
2331,ALSOK,東証1部
2332,クエスト,JQスタンダード
2335,キューブシス,東証1部
2337,いちご,東証1部
2338,Fastep,東証2部
2340,極楽湯HD,JQスタンダード
2341,アルバイトタイ,JQスタンダード
2342,トランス,東証マザーズ
2344,平安レイ,JQスタンダード
2345,アイスタディ,東証2部
2349,エヌアイデイ,JQスタンダード
2351,ASJ,東証マザーズ
2352,エイジア,東証2部
2353,日駐,東証1部
2354,安川情報,東証2部
2359,コア,東証1部
2362,夢真HD,JQスタンダード
2370,MDNT,東証マザーズ
2371,カカクコム,東証1部
2372,アイロムG,東証1部
2373,ケア21,JQスタンダード
2374,セントケアHD,東証1部
2375,スリープロ,東証2部
2376,サイネックス,東証1部
2378,ルネサンス,東証1部
2379,ディップ,東証1部
2384,SBSHD,東証1部
2385,総医研,東証マザーズ
2388,ウェッジHD,JQグロース
2389,オプトHD,東証1部
2391,プラネット,JQスタンダード
2393,日本ケア,東証2部
2395,新日科学,東証1部
2397,DNAチップ,東証2部
2398,ツクイ,東証1部
2402,アマナ,東証マザーズ
2404,鉄人化,東証2部
2405,FUJIKOH,東証2部
2406,アルテHD,JQスタンダード
2408,KG情報,JQスタンダード
2410,キャリアDC,東証1部
2411,ゲンダイAG,JQスタンダード
2412,ベネ･ワン,東証2部
2413,エムスリー,東証1部
2415,ヒューマンHD,JQスタンダード
2417,ツヴァイ,東証2部
2418,ツカダGHD,東証1部
2424,ブラス,東証マザーズ
2425,ケアサービス,JQグロース
2427,アウトソシング,東証1部
2428,ウェルネット,東証1部
2429,ワールドHD,東証1部
2432,DeNA,東証1部
2433,博報堂DY,東証1部
2435,シダー,JQスタンダード
2436,共同PR,JQスタンダード
2437,シンワアート,JQスタンダード
2438,アスカネット,東証マザーズ
2440,ぐるなび,東証1部
2445,SRGタカミヤ,東証1部
2449,プラップJ,JQスタンダード
2452,CMIND,東証TPM
2453,JBR,東証1部
2454,オールアバウト,JQスタンダード
2458,夢テクノロジ,JQスタンダード
2459,アウンコンサル,東証2部
2461,ファンコミ,東証1部
2462,ライク,東証1部
2464,BBT,東証1部
2468,フュートレック,東証2部
2469,ヒビノ,JQスタンダード
2471,エスプール,JQスタンダード
2475,WDB,東証1部
2477,比較.com,東証マザーズ
2479,ジェイテック,JQグロース
2480,シスロケ,JQスタンダード
2481,タウンニュース,JQスタンダード
2483,翻訳センター,JQスタンダード
2484,夢の街,JQスタンダード
2485,ティア,東証1部
2487,CDG,東証2部
2488,日本サード,JQスタンダード
2489,アドウェイズ,東証マザーズ
2491,Vコマース,東証1部
2492,インフォマート,東証1部
2493,イーサポート,JQスタンダード
2497,UNITED,東証マザーズ
2498,ACKG,JQスタンダード
2499,日本和装,東証2部
2501,サッポロHD,東証1部
2501,サッポロHD,札証
2502,アサヒ,東証1部
2503,キリンHD,東証1部
2503,キリンHD,札証
2503,キリンHD,福証
2531,宝HD,東証1部
2533,オエノンHD,東証1部
2538,JFLA,東証2部
2540,養命酒,東証1部
2573,北海コカ,東証2部
2573,北海コカ,札証
2579,コカウエスト,東証1部
2579,コカウエスト,福証
2580,コカ･コーラEJ,東証1部
2586,フルッタフルッタ,東証マザーズ
2587,サントリーBF,東証1部
2588,Pウォーター,東証2部
2590,ダイドドリ,東証1部
2593T,伊藤園1P,東証1部
2593,伊藤園,東証1部
2594,キーコーヒー,東証1部
2597,ユニカフェ,東証1部
2599,ジャパンF,東証1部
2602,日清オイリオ,東証1部
2607,不二製油,東証1部
2608,ボーソー,東証2部
2611,攝津油,東証2部
2612,かどや,東証1部
2613,Jオイル,東証1部
2651,ローソン,東証1部
2652,マンダラケ,東証2部
2653,イオン九州,JQスタンダード
2654,アスモ,東証2部
2655,MV東北,東証2部
2656,ベクター,JQスタンダード
2659,サンエー,東証1部
2664,カワチ薬品,東証1部
2666,オートウェーブ,JQスタンダード
2667,イメージワン,JQスタンダード
2668,タビオ,東証2部
2669,カネ美食品,JQスタンダード
2670,ABCマート,東証1部
2673,夢隊,JQスタンダード
2674,ハードオフ,東証1部
2675,ダイナック,東証2部
2676,高千穂交,東証1部
2678,アスクル,東証1部
2681,ゲオHD,東証1部
2683,魚喜,東証2部
2685,アダストリア,東証1部
2686,ジーフット,東証1部
2687,シーヴイエス,東証1部
2689,カワニシHD,東証2部
2692,伊藤忠食,東証1部
2693,YKT,JQスタンダード
2694,Gテイスト,JQスタンダード
2695,くらコーポ,東証1部
2698,キャンドゥ,東証1部
2700,木徳神糧,JQスタンダード
2702,マクドナルド,JQスタンダード
2703,日本ライトン,JQスタンダード
2705,大戸屋HD,JQスタンダード
2706,ブロッコリー,JQスタンダード
2708,久世,JQスタンダード
2714,プラマテルズ,JQスタンダード
2715,エレマテック,東証1部
2719,キタムラ,東証2部
2721,JHD,JQスタンダード
2722,アイケイ,JQスタンダード
2726,パルGHD,東証1部
2729,JALUX,東証1部
2730,エディオン,東証1部
2733,あらた,東証1部
2734,サーラ,東証1部
2735,ワッツ,東証1部
2736,サダマツ,JQスタンダード
2737,トーメンデバ,東証1部
2742,ハローズ,東証1部
2743,ピクセル,JQスタンダード
2747,北雄ラッキー,JQスタンダード
2749,JPHD,東証1部
2750,石光商事,JQスタンダード
2751,テンポス,JQスタンダード
2752,フジオフード,JQスタンダード
2753,あみやき,東証1部
2754,東葛HD,JQスタンダード
2760,東エレデバ,東証1部
2761,トシンG,JQスタンダード
2762,三光MF,東証2部
2763,エフティG,JQスタンダード
2764,ひらまつ,東証1部
2767,フィールズ,東証1部
2768,双日,東証1部
2769,ヴィレッジV,JQスタンダード
2772,ゲンキー,東証1部
2773,ミューチュアル,JQスタンダード
2776,クリムゾン,JQスタンダード
2777,カッシーナ,JQスタンダード
2778,パレモ,JQスタンダード
2780,コメ兵,東証2部
2782,セリア,JQスタンダード
2784,アルフレッサHD,東証1部
2788,アップル,東証2部
2789,カルラ,JQスタンダード
2790,ナフコ,JQスタンダード
2791,大黒天,東証1部
2792,ハニーズ,東証1部
2795,プリメックス,JQスタンダード
2796,ファーマライズ,東証1部
2798,Y’S,東証2部
2801,キッコーマン,東証1部
2802,味の素,東証1部
2804,ブルドック,東証2部
2805,エスビー,東証2部
2806,ユタカフーズ,東証2部
2809,キユーピー,東証1部
2810,ハウス食G,東証1部
2811,カゴメ,東証1部
2812,焼津水,東証1部
2813,和弘食,JQスタンダード
2814,佐藤食,JQスタンダード
2815,アリアケ,東証1部
2816,ダイショー,東証2部
2818,ピエトロ,東証1部
2819,エバラ食品,東証1部
2820,やまみ,JQスタンダード
2830,アヲハタ,東証2部
2831,はごろも,東証2部
2871,ニチレイ,東証1部
2872,セイヒョー,東証2部
2874,ヨコレイ,東証1部
2875,東洋水産,東証1部
2876,JCコムサ,JQスタンダード
2877,日東ベスト,JQスタンダード
2882,イートアンド,東証1部
2883,大冷,東証1部
2884,ヨシムラフード,東証マザーズ
2892,日食品,東証2部
2894,石井食,東証2部
2897,日清食HD,東証1部
2899,永谷園HD,東証1部
2901,石垣食,JQスタンダード
2903,シノブフース,東証2部
2904,一正蒲,東証1部
2905,オーケー食,JQスタンダード
2907,あじかん,東証2部
2908,フジッコ,東証1部
2910,ロックフィール,東証1部
2911,旭松食,東証2部
2914,JT,東証1部
2915,ケンコーマヨ,東証1部
2916,仙波糖化,JQスタンダード
2917,大森屋,JQスタンダード
2918,わらべや,東証1部
2919,マルタイ,福証
2922,なとり,東証1部
2923,サトウ食品,東証2部
2924,イフジ産業,東証2部
2924,イフジ産業,福証
2925,ピックルス,東証2部
2926,篠崎屋,東証2部
2927,AFC-HD,JQスタンダード
2928,RIZAPG,札証アンビシャス
2929,ファーマフーズ,東証2部
2930,北の達人,東証1部
2930,北の達人,札証
2931,ユーグレナ,東証1部
3001,片倉,東証1部
3002,グンゼ,東証1部
3003,ヒューリック,東証1部
3004,神栄,東証1部
