code,name,market
3010,価値開発,東証2部
3011,バナーズ,東証2部
3020,アプライド,JQスタンダード
3021,PCNET,東証2部
3022,山下医,東証1部
3023,ラサ商事,東証1部
3024,クリエイト,JQスタンダード
3028,アルペン,東証1部
3030,ハブ,JQスタンダード
3031,ラクーン,東証1部
3034,クオール,東証1部
3035,KTK,JQスタンダード
3036,アルコニックス,東証1部
3038,神戸物産,東証1部
3039,碧,東証TPM
3040,ソリトン,東証2部
3041,ビ花壇,東証2部
3042,セキュアヴェイ,JQグロース
3045,カワサキ,東証2部
3046,JIN,東証1部
3047,TRUCKONE,福証Q-Board
3048,ビックカメラ,東証1部
3050,DCM,東証1部
3053,ペッパー,東証マザーズ
3054,ハイパー,JQスタンダード
3055,ほくたけ,札証
3058,三洋堂HD,JQスタンダード
3059,ヒラキ,東証2部
3063,jGroup,東証マザーズ
3064,MonotaRO,東証1部
3065,ライフフーズ,JQスタンダード
3067,東京一番,東証1部
3068,WDI,JQスタンダード
3069,アスラポート,JQスタンダード
3070,アマガサ,JQグロース
3071,ストリーム,東証マザーズ
3073,ダイヤD,東証1部
3075,銚子丸,JQスタンダード
3076,あいHD,東証1部
3077,ホリイフード,JQスタンダード
3079,DVx,東証1部
3080,ジェーソン,JQスタンダード
3082,きちり,東証1部
3083,シーズメン,JQスタンダード
3085,ALサービスH,東証1部
3086,Jフロント,東証1部
3087,ドトル日レス,東証1部
3088,マツモトキヨシ,東証1部
3089,テクノアルファ,JQスタンダード
3091,ブロンコB,東証1部
3092,スタートトゥ,東証1部
3093,トレファク,東証1部
3094,スーパーV,JQスタンダード
3096,オーシャン,JQスタンダード
3097,物語コーポ,東証1部
3098,ココカラファイン,東証1部
3099,ミツコシイセタン,東証1部
3099,ミツコシイセタン,福証
3101,東洋紡,東証1部
3103,ユニチカ,東証1部
3104,富士紡HD,東証1部
3105,日清紡HD,東証1部
3105,日清紡HD,札証
3105,日清紡HD,福証
3106,クラボウ,東証1部
3107,ダイワボHD,東証1部
3109,シキボウ,東証1部
3110,日東紡,東証1部
3111,オーミケンシ,東証2部
3113,Oak,東証2部
3116,トヨタ紡織,東証1部
3121,マーチャント,東証2部
3123,サイボー,東証2部
3125,内外綿,東証2部
3131,シンデンハイテ,JQスタンダード
3132,マクニカ富士,東証1部
3133,海帆,東証マザーズ
3134,Hamee,東証1部
3135,マーケットエンタ,東証マザーズ
3136,エコノス,札証アンビシャス
3137,ファンデリー,東証マザーズ
3138,富士マガ,東証マザーズ
3139,ラクトJPN,東証2部
3140,イデアインター,JQグロース
3141,ウエルシアHD,東証1部
3143,オーウイル,東証2部
3148,クリエイトSDH,東証1部
3150,グリムス,JQスタンダード
3151,バイタルKSK,東証1部
3153,八洲電機,東証1部
3154,メディアスHD,東証2部
3156,UKCHD,東証1部
3157,ジューテックH,JQスタンダード
3159,丸善CHI,東証1部
3160,大光,東証2部
3161,アゼアス,東証2部
3165,フーマイエレ,JQスタンダード
3166,OCHI･HD,東証1部
3166,OCHI･HD,福証
3167,TOKAIHD,東証1部
3168,黒谷,東証2部
3169,ミサワ,東証1部
3171,MV九州,JQスタンダード
3172,ティーライフ,東証1部
3173,大阪工機,東証1部
3174,ハピネス&D,JQスタンダード
3175,APC,東証1部
3176,三洋貿易,東証1部
3177,ありがと,JQスタンダード
3178,チムニー,東証1部
3179,シュッピン,東証1部
3180,Bガレージ,東証1部
3181,買取王国,JQスタンダード
3182,オイシックス,東証マザーズ
3183,ウインパートナ,東証1部
3184,ICDA,東証2部
3185,夢展望,東証マザーズ
3186,ネクステージ,東証1部
3187,サンワカンパニ,東証マザーズ
3189,ANAP,JQスタンダード
3190,ホットマン,JQスタンダード
3191,ジョイ本田,東証1部
3192,白鳩,JQスタンダード
3193,鳥貴族,東証1部
3194,キリン堂HD,東証1部
3195,ジェネパ,東証マザーズ
3196,ホットランド,東証1部
3197,すかい,東証1部
3198,SFPダイニン,東証2部
3199,綿半HD,東証1部
3201,ニッケ,東証1部
3202,ダイトウボウ,東証1部
3204,トーア紡,東証1部
3205,ダイドリミ,東証1部
3209,カネヨウ,東証2部
3221,ヨシックス,東証1部
3222,U.S.M.H,東証1部
3223,エスエルディー,JQスタンダード
3224,Gオイスター,東証マザーズ
3226,アコモF,東証
3227,MidCity,東証
3228,三栄建築,東証1部
3230,スター･マイカ,東証2部
3231,野村不HD,東証1部
3232,三交GHD,東証1部
3234,森ヒルズ,東証
3236,プロパスト,JQスタンダード
3237,イントランス,東証マザーズ
3238,セントラル総,東証2部
3241,ウィル,東証2部
3242,アーバネット,JQスタンダード
3244,サムティ,東証1部
3245,ディア･ライフ,東証1部
3246,コーセーアールイ,東証2部
3246,コーセーアールイ,福証
3248,アールエイジ,東証マザーズ
3249,産業ファ,東証
3250,ADワークス,東証1部
3252,日商開発,東証1部
3254,プレサンス,東証1部
3258,ユニゾHD,東証1部
3261,グランディー,東証マザーズ
3261,グランディー,福証Q-Board
3264,アスコット,JQスタンダード
3266,ファンドクリG,JQスタンダード
3267,フィルカンパニ,東証マザーズ
3269,ADR,東証
3271,グロバル社,東証1部
3275,ハウスコム,JQスタンダード
3276,日本管理,東証1部
3277,サンセイランデ,東証1部
3278,ケネディレジ,東証
3279,API,東証
3280,エストラスト,東証1部
3281,GLP,東証
3282,コンフォリア,東証
3283,プロロジス,東証
3284,フージャース,東証1部
3286,トラストHD,東証マザーズ
3286,トラストHD,福証Q-Board
3287,星野RR,東証
3288,オープンハウス,東証1部
3289,東急不HD,東証1部
3290,SIAリート,東証
3291,飯田GHD,東証1部
3292,イオンリート,東証
3293,アズマハウス,JQスタンダード
3294,イーグランド,東証2部
3295,ヒューリックRE,東証
3296,日本リート,東証
3297,東武住販,JQスタンダード
3297,東武住販,福証Q-Board
3298,インベスコ,東証
3299,ムゲンエステト,東証1部
3300,AMBITION,東証マザーズ
3302,帝繊維,東証1部
3306,日本麻,東証2部
3308,日ヘルスケア,東証
3309,積水ハウスR,東証
3313,ブックオフ,東証1部
3315,日本コークス,東証1部
3316,東日システム,JQスタンダード
3317,フライングG,JQスタンダード
3318,メガネスーパ,JQスタンダード
3319,GDO,東証1部
3320,クロスプラス,東証2部
3321,ミタチ,東証1部
3322,アルファG,JQスタンダード
3323,レカム,JQスタンダード
3326,ランシステム,JQスタンダード
3328,BEENOS,東証1部
3329,東和フード,JQスタンダード
3333,あさひ,東証1部
3341,日本調剤,東証1部
3344,ワンダーCO.,JQスタンダード
3347,トラスト,東証2部
3349,コスモス薬品,東証1部
3350,RED,JQスタンダード
3352,バッファロー,JQスタンダード
3353,メディ一光,JQスタンダード
3355,クリヤマHD,東証2部
3356,テリロジー,JQスタンダード
3358,ワイエスフード,JQスタンダード
3359,タイセイ,東証マザーズ
3359,タイセイ,福証Q-Board
3360,シップHD,東証1部
3361,トーエル,東証1部
3366,一六堂,東証1部
3370,フジタコーポ,JQスタンダード
3371,ソフトクリエHD,東証1部
3372,関門海,東証2部
3374,内外テック,JQスタンダード
3375,ZOA,JQスタンダード
3376,オンリー,東証1部
3377,バイク王,東証2部
3382,7&I-HD,東証1部
3385,薬王堂,東証1部
3386,コスモ･バイオ,JQスタンダード
3387,クリレスHD,東証1部
3388,明治電機,東証1部
3390,INEST,JQスタンダード
3391,ツルハHD,東証1部
3392,デリカフーズ,東証1部
3393,スターティア,東証1部
3395,サンマルクHD,東証1部
3396,フェリシモ,東証1部
3397,トリドールHD,東証1部
3399,山岡家,JQスタンダード
3401,帝人,東証1部
3402,東レ,東証1部
3405,クラレ,東証1部
3407,旭化成,東証1部
3408,サカイオーベ,東証1部
3409,北日紡,東証2部
3415,トウキョベース,東証マザーズ
3416,ピクスタ,東証マザーズ
3417,大木ヘルケア,JQスタンダード
3418,バルニバーヒ,東証マザーズ
3420,ケーエフシー,東証2部
3421,稲葉製作,東証1部
3423,エスイー,JQスタンダード
3424,ミヤコ,JQスタンダード
3426,アトムリビン,JQスタンダード
3431,宮地エンジ,東証1部
3433,トーカロ,東証1部
3434,アルファCo,東証1部
3435,サンコーテクノ,東証2部
3436,SUMCO,東証1部
3437,特殊電極,JQスタンダード
3439,三ツ知,JQスタンダード
3440,日創プロ,福証Q-Board
3441,山王,JQスタンダード
3443,川田TECH,東証1部
3444,菊池製作,JQスタンダード
3445,RSTECH,東証1部
3451,トーセイ･リート,東証
3452,ビーロット,東証マザーズ
3453,ケネディ商,東証
3454,Fブラザース,東証1部
3455,HCM,東証
3456,TSON,東証TPM
3457,ハウスドゥ,東証1部
3458,シーアールイー,東証1部
3459,サムティレジ,東証
3460,シニアリビンク,東証
3461,パルマ,東証マザーズ
3462,NMF,東証
3463,いちごホテ,東証
3464,プロパティA,JQスタンダード
3465,ケイアイスター,東証1部
3466,ラサールロジ,東証
3467,アグレ都市,JQスタンダード
3468,スターアジア,東証
3469,デュアルタプ,JQスタンダード
3470,マリモリート,東証
3471,三井不LP,東証
3472,大江戸温,東証
3473,さくら総,東証
3474,G-FAC,東証マザーズ
3475,グッドコムA,JQスタンダード
3476,Rみらい,東証
3477,フォーライフ,東証マザーズ
3501,住江織,東証1部
3512,日フエルト,東証1部
3513,イチカワ,東証1部
3515,フジコー,JQスタンダード
3521,エコナックHD,東証1部
3524,日東網,東証1部
3526,芦森工,東証1部
3528,プロスペクト,東証2部
3529,アツギ,東証1部
3536,アクサスHD,JQスタンダード
3537,昭栄薬品,JQスタンダード
3538,ウイルプラスH,JQスタンダード
3539,JPNミート,東証2部
3540,Ciメディカル,東証TPM
3541,農総研,東証マザーズ
3542,VEGA,東証マザーズ
3543,コメダ,東証1部
3544,サツドラHD,東証1部
3544,サツドラHD,札証
3545,デファクト,東証マザーズ
3546,ダイユーリック,東証1部
3547,串カツ田中,東証マザーズ
3548,バロック,東証1部
3549,クスリのアオキ,東証1部
3550,スタジオアタオ,東証マザーズ
3551,ダイニック,東証1部
3553,共和レザ,東証1部
3556,リネットJPN,東証マザーズ
3569,セーレン,東証1部
3571,ソトー,東証1部
3577,東海染,東証1部
3578,倉庫精,東証2部
3580,小松精,東証1部
3583,オーベクス,東証2部
3591,ワコールHD,東証1部
3593,ホギメディ,東証1部
3597,自重堂,東証2部
3598,山喜,東証2部
3600,フジックス,東証2部
3604,川本産業,東証2部
3606,レナウン,東証1部
3607,クラウディア,東証1部
3608,TSIHD,東証1部
3610,はかた匠,東証TPM
3622,ネットイヤー,東証マザーズ
3623,ビリングシス,東証マザーズ
3624,アクセルマーク,東証マザーズ
3625,テックファーム,JQグロース
3626,TIS,東証1部
3627,ネオス,東証1部
3628,データHR,東証マザーズ
3630,電算システム,東証1部
3632,グリー,東証1部
3633,GMOペパ,JQスタンダード
3634,ソケッツ,東証マザーズ
3635,コーエーテクモ,東証1部
3636,三菱総研,東証1部
3639,ボルテージ,東証1部
3640,電算,東証1部
3641,パピレス,JQスタンダード
3645,メディカネット,東証マザーズ
3646,駅探,東証マザーズ
3647,ジースリーHD,東証2部
3648,AGS,東証1部
3649,ファインデクス,東証1部
3651,トライアンフ,東証TPM
3652,DMP,東証マザーズ
3653,モルフォ,東証マザーズ
3654,ヒトコム,東証1部
3655,ブレインP,東証1部
3656,KLab,東証1部
3657,ポールHD,東証1部
3658,イーブック,東証1部
3659,ネクソン,東証1部
3660,アイスタイル,東証1部
3661,エムアップ,東証1部
3662,エイチーム,東証1部
3663,アートスパーク,東証2部
3664,モブキャスト,東証マザーズ
3665,エニグモ,東証マザーズ
3666,テクノスJPN,東証1部
3667,enish,東証1部
3668,コロプラ,東証1部
3669,モバクリ,東証1部
3669,モバクリ,福証
3670,協立情報,JQスタンダード
3671,ソフトマックス,東証マザーズ
3672,オルトプラス,東証1部
3673,ブロドリーフ,東証1部
3674,オークファン,東証マザーズ
3675,クロスマーケG,東証マザーズ
3676,HUG,東証1部
3677,システム情報,JQスタンダード
3678,メディアドゥ,東証1部
3679,じげん,東証マザーズ
3680,ホットリンク,東証マザーズ
3681,ブイキューブ,東証1部
3682,エンカレッジ,東証マザーズ
3683,サイバリンクス,東証1部
3685,みんなWD,東証マザーズ
3686,DLE,東証1部
3687,フィックスタース,東証1部
3688,VOYAGE,東証1部
3689,イグニス,東証マザーズ
3690,ロックオン,東証マザーズ
3691,リアルワールド,東証マザーズ
3692,FFRI,東証マザーズ
3693,イーカムトゥルー,東証TPM
3694,オプティム,東証1部
3695,GMOリサーチ,東証マザーズ
3696,セレス,東証1部
3697,SHIFT,東証マザーズ
3698,CRI･MW,東証マザーズ
3708,特種東海,東証1部
3710,ジョルダン,JQスタンダード
3711,創通,JQスタンダード
3712,情報企画,東証2部
3719,ジェクシード,JQスタンダード
3723,ファルコム,東証マザーズ
3724,ベリサーブ,東証1部
3726,フォーシーズH,東証2部
3727,APLIX,東証マザーズ
3733,ソフトウェアサー,JQスタンダード
3734,インテアHD,東証マザーズ
3738,ティーガイア,東証1部
3741,セック,JQスタンダード
3742,ITBOOK,東証マザーズ
3744,サイオス,東証2部
3747,インタトレード,東証2部
3750,セブンシーズ,東証2部
3751,日本アG,東証1部
3753,フライトHD,東証2部
3754,エキサイト,JQスタンダード
3756,豆蔵,東証1部
3758,アエリア,JQスタンダード
3760,ケイブ,JQスタンダード
3762,テクマトリックス,東証1部
3763,プロシップ,東証2部
3765,ガンホー,東証1部
3766,システムズD,JQスタンダード
3768,リスクモンスター,東証2部
3769,GMOPG,東証1部
3770,ザッパラス,東証1部
3771,システムリサーチ,東証1部
3772,ウェルス,東証2部
3773,AMI,東証マザーズ
3774,IIJ,東証1部
3776,ブロバンタワ,JQスタンダード
3777,ジオネクスト,JQグロース
3778,さくら,東証1部
3779,J･エスコムHD,JQスタンダード
3782,DDS,東証マザーズ
3784,ヴィンクス,東証2部
3787,テクノマセマティ,東証2部
3788,GMOクラウド,東証1部
3791,IGポート,JQスタンダード
3793,ドリコム,東証マザーズ
3794,NDソフトウェア,東証2部
3796,いい生活,東証2部
3798,ULS-G,JQスタンダード
3799,キーウェア,東証2部
3800,ユニリタ,JQスタンダード
3802,エコミック,札証アンビシャス
3803,イメージINF,JQグロース
3804,システムディ,JQスタンダード
3807,フィスコ,JQグロース
3810,サイバーS,東証マザーズ
3814,アルファクスFS,JQグロース
3815,メディ工房,東証マザーズ
3816,大和コン,JQスタンダード
3817,SRAHD,東証1部
3822,Minori,東証1部
3823,アクロディア,東証マザーズ
3824,メディア5,福証Q-Board
3825,REMIX,東証マザーズ
3826,システムインテ,東証1部
3832,T&CMS,JQグロース
3834,朝日ネット,東証1部
3835,eBASE,JQスタンダード
3836,アバント,JQグロース
3837,アドソル,東証1部
3839,ODK,JQスタンダード
3840,PATH,東証マザーズ
3841,ジーダット,JQスタンダード
3842,ネクストジェン,JQグロース
3843,フリービット,東証1部
3844,コムチュア,東証1部
3845,アイフリーク,JQスタンダード
3847,パシフィックS,JQスタンダード
3848,データアプリ,JQスタンダード
3849,NTL,札証アンビシャス
3850,NTTDIM,東証マザーズ
3851,日本一S,JQスタンダード
3852,サイバーコム,東証1部
3853,インフォテリア,東証マザーズ
3854,アイル,JQグロース
3856,リアルコム,東証マザーズ
3857,ラック,JQスタンダード
3858,ユビキタス,JQスタンダード
3861,王子HD,東証1部
3863,日本紙,東証1部
3864,三菱紙,東証1部
3865,北越紀州,東証1部
3877,中越パル,東証1部
3878,巴川紙,東証1部
3880,大王紙,東証1部
3891,高度紙,JQスタンダード
3892,岡山製紙,JQスタンダード
3895,ハビックス,JQスタンダード
3896,阿波製紙,東証1部
3900,クラウドワクス,東証マザーズ
3901,マークラインズ,JQスタンダード
3902,MDV,東証1部
3903,gumi,東証1部
3904,カヤック,東証マザーズ
3905,データSEC,東証マザーズ
3906,ALBERT,東証マザーズ
3907,シリコンスタシオ,東証マザーズ
3908,コラボス,東証マザーズ
3909,ショーケースTV,東証1部
3910,エムケイシステム,JQスタンダード
3911,Aiming,東証マザーズ
3912,モバファク,東証マザーズ
3913,sMedio,東証マザーズ
3914,JIG-SAW,東証マザーズ
3915,テラスカイ,東証マザーズ
3916,DIT,東証2部
3917,アイリッジ,東証マザーズ
3918,PCIHD,東証1部
3919,パイプドH,東証1部
3920,アイビーシー,東証1部
3921,ネオジャパン,東証マザーズ
3922,PRTIMES,東証マザーズ
3923,ラクス,東証マザーズ
3924,ランドコンピ,東証2部
3925,DS,東証マザーズ
3926,オープンドア,東証1部
3927,アークン,東証マザーズ
3928,マイネット,東証マザーズ
3929,ソーシャルワイヤ,東証マザーズ
3930,はてな,東証マザーズ
3931,バリュゴルフ,東証マザーズ
3932,アカツキ,東証マザーズ
3933,チエル,JQスタンダード
3934,ベネフィットJ,東証マザーズ
3935,エディア,東証マザーズ
3936,グロバルウェ,東証マザーズ
3937,AWSHD,東証マザーズ
3938,LINE,東証1部
3939,カナミックN,東証マザーズ
3940,ノムラシステム,JQスタンダード
3941,レンゴー,東証1部
3943,大石産,福証
3944,古林紙,東証2部
3945,スパバック,東証2部
3946,トーモク,東証1部
3946,トーモク,札証
3947,ダイナパック,東証2部
3948,光ビジ,JQスタンダード
3950,ザ･パック,東証1部
3951,朝日印刷,東証2部
3953,大村紙業,JQスタンダード
3954,PAXXS,JQスタンダード
3955,イムラ封筒,東証2部
3956,国際チャート,JQスタンダード
3960,バリュデザ,東証マザーズ
3961,シルバエッグ,東証マザーズ
3962,チェンジ,東証マザーズ
3963,シンクロフード,東証マザーズ
3965,CAP,JQスタンダード
3966,ユーザベース,東証マザーズ
3967,エルテス,東証マザーズ
3968,セグエ,JQスタンダード
3969,エイトレッド,東証マザーズ
3970,イノベーション,東証マザーズ
3974,TBCSCAT,JQスタンダード
3975,AOITYOHD,東証1部
4004,昭電工,東証1部
4005,住友化,東証1部
4008,住精化,東証1部
4021,日産化,東証1部
4022,ラサ工,東証1部
4023,クレハ,東証1部
4025,多木化,東証1部
4026,神島化,東証2部
4027,テイカ,東証1部
4028,石原産,東証1部
4031,片倉コープ,東証1部
4033,日東エフシー,東証1部
4041,日曹達,東証1部
4042,東ソー,東証1部
4043,トクヤマ,東証1部
4044,セ硝子,東証1部
4045,東亜合成,東証1部
4046,大阪ソーダ,東証1部
4047,関電化,東証1部
4061,デンカ,東証1部
4062,イビデン,東証1部
4063,信越化,東証1部
4064,カーバイド,東証1部
4078,堺化学,東証1部
4080,田中化研,JQスタンダード
4082,稀元素,東証2部
4088,エア･ウォーター,東証1部
4088,エア･ウォーター,札証
4091,大陽日酸,東証1部
4092,日本化,東証1部
4093,邦アセチレン,東証2部
4094,日化産,東証2部
4095,パーカライ,東証1部
4097,高圧ガス,東証1部
4098,チタン工,東証1部
4099,四国化,東証1部
4100,戸田工,東証1部
4102,丸尾カル,東証2部
4107,伊勢化,東証2部
4109,ステラケミファ,東証1部
4112,保土谷,東証1部
4113,田岡化,東証2部
4114,日触媒,東証1部
4115,本州化,東証2部
4116,大日精,東証1部
4117,川崎化,東証2部
4118,カネカ,東証1部
4119,ピグメント,東証2部
4120,スガイ化,東証2部
4151,協和キリン,東証1部
4182,三菱ガス,東証1部
4183,三井化学,東証1部
4185,JSR,東証1部
4186,応化工,東証1部
4187,大有機,東証1部
4188,三菱ケミHD,東証1部
4189,KHネオケム,東証1部
4202,ダイセル,東証1部
4203,住友ベ,東証1部
4204,積水化,東証1部
4205,ゼオン,東証1部
4206,アイカ工,東証1部
4208,宇部興,東証1部
4208,宇部興,福証
4212,積水樹,東証1部
4215,タキロン,東証1部
4216,旭有機材,東証1部
4217,日立化成,東証1部
4218,ニチバン,東証1部
4220,リケンテクノス,東証1部
4221,大倉工,東証1部
4222,児玉化,東証2部
4224,ロンシル工,東証2部
4228,積化成,東証1部
4229,群栄化,東証1部
4231,タイガポリ,東証1部
4234,サンエー化研,JQスタンダード
4235,第一化成,JQスタンダード
4237,フジプレアム,JQスタンダード
4238,ミライアル,東証1部
4239,ポラテクノ,JQスタンダード
4240,クラスターテクノ,JQグロース
4241,アテクト,JQスタンダード
4242,タカギセイコー,JQスタンダード
4243,ニックス,JQスタンダード
4245,ダイキアクシス,東証1部
4246,DNC,東証1部
4248,竹本容器,東証2部
4272,日化薬,東証1部
4274,細谷火,JQスタンダード
4275,カーリットHD,東証1部
4282,EPS,東証1部
4284,ソルクシーズ,東証1部
4286,レッグス,東証1部
4287,ジャストプラ,JQスタンダード
4288,アズジェント,JQスタンダード
4290,PI,東証1部
4291,JIEC,東証2部
4293,セプテーニHD,JQスタンダード
4295,フェイス,東証1部
4298,プロトコーポ,JQスタンダード
4299,ハイマックス,東証1部
4301,アミューズ,東証1部
4304,Eストアー,JQスタンダード
4307,NRI,東証1部
4308,Jストリーム,東証マザーズ
4310,DI,東証1部
4312,サイバネット,東証1部
4316,ビーマップ,JQグロース
4317,レイ,JQスタンダード
4318,クイック,東証1部
4319,TAC,東証1部
4320,CEHD,東証1部
4320,CEHD,札証
4321,ケネディクス,東証1部
4323,日シス技術,東証2部
4324,電通,東証1部
4326,インテージHD,東証1部
4327,日本SHL,JQスタンダード
4331,T&Gニーズ,東証1部
4333,東邦システム,東証1部
4334,ユークス,JQスタンダード
4335,IPS,JQスタンダード
4336,クリエアナブキ,JQスタンダード
4337,ぴあ,東証1部
4341,西菱電機,東証2部
4342,セコム上信,東証2部
4343,ファンタジー,東証1部
4344,ソースネクスト,東証1部
4345,シーティーエス,東証1部
4346,ネクシィーズG,東証1部
4347,ブロメディア,JQスタンダード
4348,インフォコム,JQスタンダード
4350,メディカルシス,東証1部
4351,山田債権,JQスタンダード
4355,ロングライフ,JQスタンダード
4356,応用技術,JQスタンダード
4361,川口化,東証2部
4362,日精化,東証1部
4364,マナック,東証2部
4365,松本油,JQスタンダード
4366,ダイトーケミ,東証2部
4367,広栄化,東証2部
4368,扶桑化学,東証1部
4369,トリケミカル,JQスタンダード
4401,ADEKA,東証1部
4403,日油,東証1部
4404,ミヨシ,東証1部
4406,日理化,東証1部
4409,東邦化,東証2部
4410,ハリマ化成G,東証1部
4452,花王,東証1部
4461,一工薬,東証1部
4462,石原ケミカル,東証2部
4463,日華化学,東証1部
4464,ソフト99,東証2部
4465,ニイタカ,東証1部
4471,三洋化,東証1部
4502,武田,東証1部
4502,武田,札証
4502,武田,福証
4503,アステラス薬,東証1部
4506,大日住薬,東証1部
4507,塩野義,東証1部
4508,田辺三菱,東証1部
4512,ワカモト,東証1部
4514,あすか薬,東証1部
4516,日本新薬,東証1部
4517,ビオフェル,東証1部
4519,中外薬,東証1部
4521,科研薬,東証1部
4523,エーザイ,東証1部
4524,仁丹,東証2部
4526,理ビタミン,東証1部
4527,ロート,東証1部
4528,小野薬,東証1部
4530,久光薬,東証1部
4530,久光薬,福証
4531,有機薬,東証1部
4534,持田薬,東証1部
4536,参天薬,東証1部
4538,扶桑薬,東証1部
4539,日ケミファ,東証1部
4540,ツムラ,東証1部
4541,日医工,東証1部
4543,テルモ,東証1部
4544,みらかHD,東証1部
4547,キッセイ薬,東証1部
