code,name,market
4548,生化学,東証1部
4549,栄研化,東証1部
4550,日水薬,東証1部
4551,鳥居薬,東証1部
4552,JCRファーマ,東証1部
4553,東和薬品,東証1部
4554,富士製薬,東証1部
4555,沢井製薬,東証1部
4556,カイノス,JQスタンダード
4557,医学生物,JQスタンダード
4558,中京医薬,JQスタンダード
4559,ゼリア新薬,東証1部
4563,アンジェスMG,東証マザーズ
4564,OTS,東証マザーズ
4565,そーせい,東証マザーズ
4568,第一三共,東証1部
4569,キョーリンHD,東証1部
4570,免疫生物,JQグロース
4571,ナノキャリア,東証マザーズ
4572,カルナバイオ,JQグロース
4574,大幸薬品,東証1部
4575,CANBAS,東証マザーズ
4576,DWTI,JQグロース
4577,ダイト,東証1部
4578,大塚HD,東証1部
4579,ラクオリア,JQグロース
4581,大正薬HD,東証1部
4582,シンバイオ,JQグロース
4583,カイオム,東証マザーズ
4584,GTS,東証マザーズ
4585,UMNファーマ,東証マザーズ
4586,メドレックス,東証マザーズ
4587,ペプチド,東証1部
4588,オンコリス,東証マザーズ
4591,リボミック,東証マザーズ
4592,サンバイオ,東証マザーズ
4593,ヘリオス,東証マザーズ
4594,グリンペプ,東証マザーズ
4595,ミズホメディ,JQスタンダード
4596,窪田製薬,東証マザーズ
4611,大日塗,東証1部
4612,日ペイントH,東証1部
4613,関西ペ,東証1部
4615,神東塗,東証1部
4616,川上塗,東証2部
4617,中国塗,東証1部
4619,日特塗,東証1部
4620,藤倉化,東証1部
4621,ロックペイント,東証2部
4623,アサヒペン,東証2部
4624,イサム塗,東証2部
4625,アトミクス,JQスタンダード
4626,太陽HD,東証1部
4627,ナトコ,JQスタンダード
4628,エスケー化研,JQスタンダード
4629,大伸化学,JQスタンダード
4631,DIC,東証1部
4633,サカタインクス,東証1部
4634,洋インキHD,東証1部
4635,東インキ,東証2部
4636,T&KTOKA,東証1部
4640,アンドール,JQスタンダード
4641,アルプス技,東証1部
4642,オリジナル設,東証2部
4644,イマジニア,JQスタンダード
4645,市進HD,JQスタンダード
4650,SDエンター,JQスタンダード
4651,サニックス,東証1部
4651,サニックス,福証
4653,ダイオーズ,東証1部
4656,サン･ライフ,JQスタンダード
4657,環境管理,JQスタンダード
4658,日本空調,東証1部
4659,エイジス,JQスタンダード
4661,OLC,東証1部
4662,フォーカスS,東証1部
4664,RSC,JQスタンダード
4665,ダスキン,東証1部
4666,パーク24,東証1部
4667,アイサンテクノロ,JQスタンダード
4668,明光ネット,東証1部
4669,ニッパンR,JQスタンダード
4671,ファルコHD,東証1部
4673,川崎地質,JQスタンダード
4674,クレスコ,東証1部
4676,フジHD,東証1部
4678,秀英,東証1部
4679,田谷,東証1部
4680,ラウンドワン,東証1部
4681,リゾートトラス,東証1部
4684,オービック,東証1部
4685,菱友システム,JQスタンダード
4686,ジャストシステ,東証1部
4687,TDCソフト,東証1部
4689,ヤフー,東証1部
4690,日パレット,JQスタンダード
4694,BML,東証1部
4695,マイスター,東証2部
4696,ワタベ,東証1部
4699,ウチダエスコ,JQスタンダード
4704,トレンド,東証1部
4705,クリップ,JQスタンダード
4707,キタック,JQスタンダード
4708,りらいあ,東証1部
4709,ID,東証1部
4712,アドアーズ,JQスタンダード
4714,リソー教育,東証1部
4716,日本オラクル,東証1部
4718,早稲アカ,東証1部
4719,アルファシステム,東証1部
4720,城南進研,JQスタンダード
4722,フューチャー,東証1部
4725,CACHD,東証1部
4726,ソフトバンテク,東証1部
4728,トーセ,東証1部
4732,ユー･エス･エス,東証1部
4733,OBC,東証1部
4734,ビーイング,JQスタンダード
4735,京進,東証2部
4736,日本ラッド,JQスタンダード
4739,CTC,東証1部
4743,ITFOR,東証1部
4745,東京個別,東証1部
4746,東計電算,東証1部
4748,構造計画,JQスタンダード
4750,ダイサン,東証2部
4751,サイバエージ,東証1部
4752,昭和システム,JQスタンダード
4754,トスネット,JQスタンダード
4755,楽天,東証1部
4760,ALPHA,JQスタンダード
4761,サクラKCS,東証2部
4762,エックスネット,東証1部
4763,クリーク&リバ,東証1部
4764,Dデザイン,JQグロース
4765,モーニングスタ,JQスタンダード
4766,ピーエイ,東証2部
4767,TOW,東証1部
4768,大塚商,東証1部
4769,インフォクリエ,JQスタンダード
4770,エルミック,東証2部
4771,エフアンドエム,JQスタンダード
4772,デジアド,JQグロース
4775,総合メディ,東証1部
4776,サイボウズ,東証1部
4777,ガーラ,JQスタンダード
4779,ソフトブレーン,東証1部
4781,日本ハウズ,東証2部
4783,日ダイナミク,JQスタンダード
4784,GMO-AP,JQスタンダード
4792,山田コンサル,JQスタンダード
4793,BSC,JQスタンダード
4800,オリコン,JQスタンダード
4801,セントラルSP,東証1部
4809,パラカ,東証1部
4812,ISID,東証1部
4813,ACCESS,東証マザーズ
4814,ネクストウェア,JQスタンダード
4816,東映アニメ,JQスタンダード
4819,Dガレージ,東証1部
4820,EMシステムズ,東証1部
4824,メディアシーク,東証マザーズ
4825,WNIウェザー,東証1部
4826,CIJ,東証1部
4827,BワンHD,福証Q-Board
4828,東洋BENG,東証1部
4829,日本エンタ,東証1部
4832,JFE-SI,東証2部
4833,ぱど,JQグロース
4834,キャリアバンク,札証
4837,シダックス,JQスタンダード
4838,Sシャワー,JQスタンダード
4839,WOWOW,東証1部
4840,トライアイズ,JQグロース
4842,USEN,JQスタンダード
4845,スカラ,東証1部
4847,インテリW,JQスタンダード
4848,フルキャストHD,東証1部
4849,エンJPN,JQスタンダード
4875,メディシノバ,JQスタンダード外国
4901,富士フイルム,東証1部
4902,コニカミノルタ,東証1部
4911,資生堂,東証1部
4912,ライオン,東証1部
4914,高砂香,東証1部
4917,マンダム,東証1部
4918,アイビー,JQスタンダード
4919,ミルボン,東証1部
4920,日本色材,JQスタンダード
4921,ファンケル,東証1部
4922,コーセー,東証1部
4923,コタ,東証1部
4924,シーズHD,東証1部
4925,HABA,JQスタンダード
4926,シーボン,東証1部
4927,ポーラオルHD,東証1部
4928,ノエビアHD,東証1部
4929,アジュバン,東証1部
4951,エステー,東証1部
4952,SDSバイオ,東証2部
4955,アグロカネシ,東証1部
4956,コニシ,東証1部
4957,ヤスハラケミカル,東証2部
4958,長谷川香,東証1部
4960,ケミプロ,東証2部
4962,互応化学,東証2部
4963,星光PMC,東証1部
4965,曽田香料,JQスタンダード
4966,上村工業,東証2部
4967,小林製薬,東証1部
4968,荒川化学,東証1部
4970,東洋合成,JQスタンダード
4971,メック,東証1部
4972,綜研化学,JQスタンダード
4973,高純度化,東証1部
4974,タカラバイオ,東証1部
4975,JCU,東証1部
4976,ドライルーブ,JQスタンダード
4977,ニッタゼラチン,東証1部
4978,リプロセル,JQグロース
4979,OATアグリオ,東証1部
4980,デクセリアルス,東証1部
4985,アース製薬,東証1部
4987,寺岡製,東証2部
4989,イハラケミカル,東証1部
4990,昭和化,東証2部
4992,北興化,東証1部
4994,大成ラミック,東証1部
4995,サンケイ化,福証
4996,クミアイ化,東証1部
4997,日農薬,東証1部
4998,フマキラー,東証2部
4999,セメダイン,東証2部
5002,昭和シェル,東証1部
5008,東亜石,東証2部
5009,富士興,東証1部
5010,日精蝋,東証2部
5011,ニチレキ,東証1部
5012,東ゼネ石,東証1部
5013,ユシロ化,東証1部
5015,BPカストロール,東証1部
5017,富士石油,東証1部
5018,MORESCO,東証1部
5019,出光興産,東証1部
5020,JX,東証1部
5021,コスモエネHD,東証1部
5101,浜ゴム,東証1部
5103,昭和HD,東証2部
5104,日化工,東証2部
5105,洋ゴム,東証1部
5108,ブリヂストン,東証1部
5108,ブリヂストン,福証
5110,住友ゴム,東証1部
5121,藤倉ゴム,東証1部
5122,オカモト,東証1部
5142,アキレス,東証1部
5161,西川ゴム,東証2部
5162,朝日ラバー,JQスタンダード
5184,ニチリン,東証2部
5185,フコク,東証1部
5186,ニッタ,東証1部
5187,クリエート,東証1部
5189,桜ゴム,東証2部
5191,住友理工,東証1部
5192,三星ベ,東証1部
5194,相模ゴム,東証2部
5195,バンドー,東証1部
5199,不二ラテ,JQスタンダード
5201,旭硝子,東証1部
5202,板硝子,東証1部
5204,石塚硝,東証1部
5208,有沢製,東証1部
5210,日山村硝,東証1部
5212,不二硝,JQスタンダード
5214,日電硝,東証1部
5216,倉元,JQスタンダード
5217,テクノクオーツ,JQスタンダード
5218,オハラ,東証1部
5232,住阪セメ,東証1部
5233,太平洋セメ,東証1部
5233,太平洋セメ,福証
5237,ノザワ,東証2部
5261,リソル,東証1部
5262,日ヒューム,東証1部
5268,旭コンクリ,東証2部
5269,日本コン,東証1部
5271,トーヨーアサノ,東証2部
5273,三谷セキ,東証1部
5277,スパンクリト,JQスタンダード
5279,日興業,JQスタンダード
5280,ヨシコン,JQスタンダード
5282,ジオスター,東証2部
5283,高見澤,JQスタンダード
5284,ヤマウ,JQスタンダード
5285,ヤマックス,JQスタンダード
5287,イトーヨーギョ,東証2部
5288,アジアパイル,東証1部
5289,ゼニス羽田,東証2部
5301,東海カ,東証1部
5302,日カーボン,東証1部
5304,SECカーボン,東証2部
5310,東洋炭素,東証1部
5331,ノリタケ,東証1部
5332,TOTO,東証1部
5332,TOTO,福証
5333,ガイシ,東証1部
5334,特殊陶,東証1部
5337,ダントーHD,東証1部
5341,アサヒ陶,東証2部
5344,MARUWA,東証1部
5351,品川リフラ,東証1部
5351,品川リフラ,札証
5352,黒崎播磨,東証1部
5352,黒崎播磨,福証
5355,ルツボ,東証2部
5357,ヨータイ,東証1部
5358,イソライト,東証1部
5363,TYK,東証1部
5367,ニッカトー,東証1部
5380,新東,JQスタンダード
5381,Mipox,JQスタンダード
5384,フジミインコ,東証1部
5386,鶴弥,東証2部
5387,チヨダウーテ,JQスタンダード
5388,クニミネ工,東証2部
5391,A&AM,東証1部
5393,ニチアス,東証1部
5395,理コランダ,東証2部
5401,新日鉄住,東証1部
5401,新日鉄住,札証
5401,新日鉄住,福証
5406,神戸鋼,東証1部
5408,中山鋼,東証1部
5410,合同鉄,東証1部
5411,JFEHD,東証1部
5413,日新製鋼,東証1部
5423,東製鉄,東証1部
5440,共英製鋼,東証1部
5444,大和工,東証1部
5445,東京鉄,東証1部
5446,北越メタル,東証2部
5449,大阪製鉄,東証1部
5451,淀川鋼,東証1部
5453,洋鋼鈑,東証1部
5456,朝日工業,JQスタンダード
5458,高砂鉄,東証2部
5463,丸一管,東証1部
5464,モリ工業,東証1部
5471,大特鋼,東証1部
5476,高周波,東証1部
5480,冶金工,東証1部
5481,山特鋼,東証1部
5482,愛知鋼,東証1部
5484,東北鋼,JQスタンダード
5486,日立金,東証1部
5491,日金属,東証1部
5541,大平金,東証1部
5542,報国鉄,JQスタンダード
5563,新日電工,東証1部
5602,栗本鉄,東証1部
5603,虹技,東証1部
5609,日鋳造,東証2部
5610,大和重,東証2部
5612,鋳鉄管,東証1部
5614,川金HD,東証2部
5631,日製鋼,東証1部
5632,菱製鋼,東証1部
5644,メタルアート,東証2部
5658,日亜鋼,東証1部
5659,日精線,東証1部
5660,神鋼線,東証2部
5695,パウダテク,JQスタンダード
5697,サンユウ,東証2部
5698,エンビプロH,東証2部
5702,大紀アルミ,東証1部
5703,日軽金HD,東証1部
5704,JMC,東証マザーズ
5706,三井金,東証1部
5707,東邦鉛,東証1部
5711,三菱マ,東証1部
5713,住友鉱,東証1部
5714,DOWA,東証1部
5714,DOWA,札証
5714,DOWA,福証
5715,古河機,東証1部
5721,S･サイエンス,東証1部
5724,アサカ理研,JQスタンダード
5726,大阪チタ,東証1部
5727,邦チタニウム,東証1部
5729,日精鉱,東証2部
5741,UACJ,東証1部
5742,NIC,JQスタンダード
5753,日伸銅,東証2部
5758,FCM,JQスタンダード
5781,東邦金,東証2部
5801,古河電,東証1部
5802,住友電,東証1部
5802,住友電,福証
5803,フジクラ,東証1部
5805,昭電線HD,東証1部
5807,東特線,東証1部
5809,タツタ線,東証1部
5815,沖電線,東証1部
5816,オーナンバ,東証2部
5817,JMACS,東証2部
5819,カナレ電気,東証1部
5820,三ッ星,JQスタンダード
5821,平河ヒューテ,東証1部
5851,リョービ,東証1部
5852,アーレスティ,東証1部
5856,東理HD,東証2部
5857,アサヒHD,東証1部
5900,ダイケン,JQスタンダード
5901,洋缶HD,東証1部
5902,ホッカンHD,東証1部
5902,ホッカンHD,札証
5903,SHINPO,JQスタンダード
5905,日カン,東証2部
5906,MK精工,JQスタンダード
5907,JFEコンテナ,東証2部
5909,コロナ,東証1部
5911,横河ブHD,東証1部
5912,OSJBHD,東証1部
5915,駒井ハルテク,東証1部
5918,滝上工,東証2部
5921,川岸工,東証2部
5922,那須鉄,東証2部
5923,高田機,東証1部
5928,アルメタックス,東証2部
5929,三和HD,東証1部
5930,文化シヤタ,東証1部
5932,三協立山,東証1部
5933,アルインコ,東証1部
5935,元旦,JQスタンダード
5936,洋シヤタ,東証1部
5938,LIXILG,東証1部
5939,大谷工業,JQスタンダード
5940,不二サッシ,東証2部
5941,中西製作,東証2部
5942,日フイルコン,東証1部
5943,ノーリツ,東証1部
5945,天龍鋸,JQスタンダード
5946,長府製,東証1部
5947,リンナイ,東証1部
5949,ユニプレス,東証1部
5950,パワーファス,東証2部
5951,ダイニチ工,東証1部
5952,アマテイ,東証2部
5953,昭和鉄,福証
5955,ヤマシナ,東証2部
5956,トーソー,東証2部
5957,日東精,東証1部
5958,三洋工,東証1部
5959,岡部,東証1部
5962,浅香工,東証2部
5964,洋刃物,東証2部
5965,フジマック,東証2部
5966,KTC,東証2部
5967,TONE,東証2部
5969,ロブテックス,東証2部
5970,ジーテクト,東証1部
5971,共和工業,JQスタンダード
5973,トーアミ,東証2部
5974,中国工,東証1部
5975,東プレ,東証1部
5976,ネツレン,東証1部
5981,東京綱,東証1部
5982,マルゼン,東証2部
5983,イワブチ,JQスタンダード
5984,兼房,東証2部
5985,サンコール,東証1部
5986,モリテック,東証1部
5987,オーネックス,JQスタンダード
5988,パイオラックス,東証1部
5989,エイチワン,東証2部
5990,スーパーツール,JQスタンダード
5991,ニッパツ,東証1部
5992,中発条,東証1部
5994,ファインシンター,東証2部
5997,協立AT,JQスタンダード
5998,アドバネクス,東証1部
5999,イハラサイエンス,JQスタンダード
6005,三浦工,東証1部
6013,タクマ,東証1部
6016,神発動,東証2部
6018,阪神燃,東証2部
6022,赤阪鉄,東証2部
6023,ダイハツデ,東証2部
6026,GMOTECH,東証マザーズ
6027,弁護士コム,東証マザーズ
6028,テクノプロHD,東証1部
6029,アトラ,東証1部
6030,アドベンチャ,東証マザーズ
6031,サイジニア,東証マザーズ
6032,インターワークス,東証1部
6033,エクストリーム,東証マザーズ
6034,MRT,東証マザーズ
6035,IRJHD,JQスタンダード
6036,KeePer技,東証1部
6037,ファーストロジ,東証1部
6038,イード,東証マザーズ
6039,動物高医,東証マザーズ
6040,日本スキー,東証マザーズ
6042,ニッキ,東証2部
6044,三機S,東証2部
6045,レントラックス,東証マザーズ
6046,リンクバル,東証マザーズ
6047,Gunosy,東証マザーズ
6048,デザインワン,東証1部
6049,イトクロ,東証マザーズ
6050,EG,東証1部
6054,リブセンス,東証1部
6055,Jマテリアル,東証1部
6058,ベクトル,東証1部
6059,ウチヤマHD,東証1部
6060,こころNT,JQスタンダード
6061,ユニバ園芸,JQスタンダード
6062,チャームケア,JQスタンダード
6063,EAJ,JQスタンダード
6064,アクトコール,東証マザーズ
6065,サクセスHD,東証1部
6066,新東京,東証TPM
6067,メディアF,東証マザーズ
6069,トレンダーズ,東証マザーズ
6070,キャリアリンク,東証1部
6071,IBJ,東証1部
6072,地盤ネットH,東証マザーズ
6073,アサンテ,東証1部
6074,JSS,JQスタンダード
6076,アメイズ,福証
6077,N･フィールド,東証1部
6078,バリューHR,東証1部
6079,エナリス,東証マザーズ
6080,M&Aキャピ,東証1部
6081,アライドアーキ,東証マザーズ
6082,ライドオンEX,東証1部
6083,ERIHD,東証1部
6084,オウチーノ,東証マザーズ
6085,アーキテクツSJ,東証マザーズ
6086,シンプロメンテ,東証マザーズ
6087,アビスト,東証1部
6088,シグマクシス,東証マザーズ
6089,ウィルG,東証1部
6090,HMT,東証マザーズ
6091,ウエスコHD,東証2部
6092,エンバイオHD,東証マザーズ
6093,エスクローAJ,東証1部
6094,フリークアウト,東証マザーズ
6095,メドピア,東証マザーズ
6096,レアジョブ,東証マザーズ
6097,日ビュホテル,東証1部
6098,リクルートHD,東証1部
6099,エラン,東証1部
6101,ツガミ,東証1部
6103,オークマ,東証1部
6104,東芝機,東証1部
6112,小島鉄,東証2部
6113,アマダHD,東証1部
6118,アイダ,東証1部
6121,滝澤鉄,東証1部
6125,岡本工,東証2部
6131,浜井産,東証2部
6134,フジキカイ,東証1部
6135,牧野フ,東証1部
6136,OSG,東証1部
6137,小池工,東証2部
6138,ダイジェト,東証1部
6140,旭ダイヤ,東証1部
6141,DMG森精,東証1部
6143,ソディック,東証1部
6144,西電機,東証2部
6144,西電機,福証
6145,日特エンシ,JQスタンダード
6146,ディスコ,東証1部
6147,ヤマザキ,JQスタンダード
6149,小田原,JQスタンダード
6150,タケダ機,JQスタンダード
6151,日東工器,東証1部
6155,高松機械,東証2部
6156,エーワン精密,JQスタンダード
6157,日進工具,JQスタンダード
6158,和井田,JQスタンダード
6159,ミクロン精密,JQスタンダード
6161,エスティック,東証2部
6163,H&F,JQスタンダード
6164,太陽工機,JQスタンダード
6165,パンチ,東証1部
6166,中村超硬,東証マザーズ
6167,冨士ダイス,東証2部
6171,土木管理,東証1部
6172,メタップス,東証マザーズ
6173,アクアライン,東証マザーズ
6174,デンタス,東証TPM
6176,ブランジスタ,東証マザーズ
6177,AppBank,東証マザーズ
6178,日本郵政,東証1部
6179,WBFリゾ沖,東証TPM
6180,GMOメディア,東証マザーズ
6181,パートナーA,東証マザーズ
6182,ロゼッタ,東証マザーズ
6183,ベル24HD,東証1部
6184,鎌倉新書,東証マザーズ
6185,SMN,東証マザーズ
6186,一蔵,東証1部
6187,LITALICO,東証マザーズ
6188,富士ソフSB,JQスタンダード
6189,グローバルG,東証マザーズ
6190,PXB,東証マザーズ
6191,エボラブルA,東証マザーズ
6192,HyAS&Co.,東証マザーズ
6193,バーチャレクス,東証マザーズ
6194,アトラエ,東証マザーズ
6195,ホープ,東証マザーズ
6195,ホープ,福証Q-Board
6196,ストライク,東証マザーズ
6197,ソラスト,東証1部
6198,キャリア,東証マザーズ
6199,セラク,東証マザーズ
6200,インソース,東証マザーズ
6201,豊田織機,東証1部
6203,豊和工,東証1部
6205,OKK,東証1部
6208,石川製,東証1部
6210,東洋機械,東証1部
6217,津田駒,東証1部
6218,エンシュウ,東証1部
6222,島精機,東証1部
6236,NCHD,東証1部
6237,イワキポンプ,東証2部
6238,フリュー,東証1部
6239,ナガオカ,JQスタンダード
6240,ヤマシンフィルタ,東証1部
6245,ヒラノテク,東証2部
6246,テクノスマート,東証2部
6247,日阪製,東証1部
6248,横田製作,JQスタンダード
6249,GCジョイコH,JQスタンダード
6250,やまびこ,東証1部
6254,野村マイクロ,JQスタンダード
6255,エヌピーシー,東証マザーズ
6256,ニューフレア,JQスタンダード
6257,藤商事,JQスタンダード
6258,平田機工,JQスタンダード
6262,ペガサス,東証1部
6264,マルマエ,東証マザーズ
6265,妙徳,JQスタンダード
6266,タツモ,JQスタンダード
6267,ゼネパッカー,JQスタンダード
6268,ナブテスコ,東証1部
6269,三井海洋,東証1部
6271,ニッセイ,東証2部
6272,レオン自機,東証1部
6273,SMC,東証1部
6274,新川,東証1部
6276,ナビタス,JQスタンダード
6277,ホソカワミクロ,東証1部
6278,ユニオンツール,東証1部
6279,瑞光,東証2部
6281,前田製,JQスタンダード
6282,オイレス工,東証1部
6284,ASB機械,東証1部
6286,靜甲,JQスタンダード
6287,サトーHD,東証1部
6289,技研製,東証2部
6291,エアーテック,東証1部
6292,カワタ,東証2部
6293,日樹工,東証1部
6294,オカタアイヨン,東証1部
6297,鉱研工業,JQスタンダード
6298,ワイエイシイ,東証1部
6299,神鋼環境,東証2部
6300,アピクヤマダ,東証2部
6301,コマツ,東証1部
6302,住友重,東証1部
6303,ササクラ,東証2部
6305,日立建,東証1部
6306,日工,東証1部
6307,サンセイ,東証2部
6309,巴工業,東証1部
6310,井関農,東証1部
6312,フロイント,JQスタンダード
6314,石井工研,JQスタンダード
6315,TOWA,東証1部
6316,丸山製,東証1部
6317,北川鉄,東証1部
6319,シンニッタン,東証1部
6322,タクミナ,東証2部
6323,ローツェ,東証1部
6324,ハーモニック,JQスタンダード
6325,タカキタ,東証1部
6326,クボタ,東証1部
6327,北川精機,JQスタンダード
6328,荏原実業,東証1部
6330,洋エンジ,東証1部
6331,化工機,東証1部
6332,月島機,東証1部
6333,帝国電機,東証1部
6334,明治機,東証2部
6335,東京機,東証1部
6336,石井表記,東証2部
6337,テセック,JQスタンダード
6338,タカトリ,東証2部
6339,新東工,東証1部
6340,渋谷工,東証1部
6342,太平製,東証2部
6343,フリージアマク,東証2部
6345,アイチコーポ,東証1部
6346,キクカワ,東証2部
6347,プラコー,JQスタンダード
6349,小森,東証1部
6351,鶴見製,東証1部
6355,住友精,東証1部
6356,日ギア,東証2部
6357,三精テクノ,東証2部
6358,酒井重,東証1部
6360,東自機,東証2部
6361,荏原,東証1部
6362,石井鉄,東証1部
6363,酉島製,東証1部
6364,北越工,東証1部
6365,電業社,東証2部
6366,千代建,東証1部
6367,ダイキン,東証1部
6368,オルガノ,東証1部
6369,トーヨーカネツ,東証1部
6370,栗田工,東証1部
6371,椿本チ,東証1部
6373,大同工,東証1部
6376,日機装,東証1部
6378,木村化,東証1部
6379,新興プラン,東証1部
6380,オリチエン,東証2部
6381,アネスト岩田,東証1部
6382,トリニ工,東証2部
6383,ダイフク,東証1部
6384,昭和真空,JQスタンダード
6387,サムコ,東証1部
6390,加藤製,東証1部
6391,加地テック,東証2部
6392,ヤマダ,東証2部
6393,油研工,東証1部
6395,タダノ,東証1部
6396,宇野鉄,東証2部
6397,郷鉄工,東証2部
6400,不二精機,JQスタンダード
6402,兼松エンジ,東証2部
6403,水道機,JQスタンダード
6405,鈴茂器工,JQスタンダード
6406,フジテック,東証1部
6407,CKD,東証1部
6408,小倉クラ,JQスタンダード
6409,キトー,東証1部
6411,中野冷,JQスタンダード
6412,平和,東証1部
6413,理想科,東証1部
6414,川重冷,JQスタンダード
6416,桂川電,JQスタンダード
6417,SANKYO,東証1部
6418,金銭機,東証1部
6419,マース,東証1部
6420,福島工業,東証1部
6424,高見サイ,JQスタンダード
6425,ユニバーサル,JQスタンダード
6428,オーイズミ,東証1部
6430,ダイコク電,東証1部
6432,竹内製作,東証1部
6433,ヒーハイスト,JQスタンダード
6436,アマノ,東証1部
6440,JUKI,東証1部
6444,サンデンHD,東証1部
6445,蛇の目,東証1部
6448,ブラザー,東証1部
6454,マックス,東証1部
6455,モリタHD,東証1部
6457,グローリー,東証1部
6458,シンコウ工,東証1部
6459,大和冷,東証1部
6460,セガサミーHD,東証1部
6461,日ピストン,東証1部
6462,リケン,東証1部
6463,TPR,東証1部
6464,ツバキナカシマ,東証1部
6465,ホシザキ,東証1部
6466,東亜バル,東証2部
6467,ニチダイ,JQスタンダード
6469,放電精密,JQスタンダード
6470,大豊工業,東証1部
6471,日精工,東証1部
6472,NTN,東証1部
6473,ジェイテクト,東証1部
6474,不二越,東証1部
6478,ダイベア,東証2部
