code,name,market
6479,ミネベア,東証1部
6480,日トムソン,東証1部
6481,THK,東証1部
6482,ユーシン精機,東証1部
6484,KVK,JQスタンダード
6485,前澤給,東証1部
6486,イーグル,東証1部
6488,ヨシタケ,JQスタンダード
6489,前沢工,東証1部
6490,日ピラー,東証1部
6492,岡野バル,東証2部
6492,岡野バル,福証
6493,日鍛バル,東証2部
6494,NFK-HD,JQスタンダード
6495,宮入バル,東証2部
6496,中北製,東証2部
6497,ハマイ,JQスタンダード
6498,キッツ,東証1部
6501,日立,東証1部
6502,東芝,東証1部
6503,三菱電,東証1部
6504,富士電機,東証1部
6504,富士電機,福証
6505,東洋電,東証1部
6506,安川電,東証1部
6506,安川電,福証
6507,シンフォニア,東証1部
6508,明電舎,東証1部
6513,オリジン,東証1部
6516,山洋電,東証1部
6517,デンヨー,東証1部
6518,三相電機,JQスタンダード
6531,リファインバス,東証マザーズ
6532,ベイカレント,東証マザーズ
6533,DigitalI,東証マザーズ
6534,DACHD,東証2部
6535,アイモバイル,東証マザーズ
6537,WASHハウス,東証マザーズ
6537,WASHハウス,福証Q-Board
6538,キャリアインデ,東証マザーズ
6539,MS-Japan,東証マザーズ
6540,船場,東証2部
6541,グレイス,東証マザーズ
6542,FCHD,JQスタンダード
6581,日立工,東証1部
6584,三桜工,東証1部
6586,マキタ,東証1部
6588,東芝テック,東証1部
6590,芝浦メカ,東証1部
6591,西芝電,東証2部
6592,マブチ,東証1部
6594,日電産,東証1部
6615,UMCエレ,東証1部
6616,トレックスセミ,東証2部
6617,東光高岳,東証1部
6618,大泉製,東証マザーズ
6619,WSCOPE,東証1部
6620,宮越HD,東証1部
6622,ダイヘン,東証1部
6622,ダイヘン,福証
6624,田淵電,東証1部
6625,JALCOHD,JQスタンダード
6626,SEMITEC,JQスタンダード
6627,テラプロ,東証マザーズ
6628,オンキヨー,JQスタンダード
6629,テクノHR,JQスタンダード
6630,ヤーマン,東証1部
6632,JVCKW,東証1部
6633,C&GSYS,JQスタンダード
6634,ネクスG,JQスタンダード
6635,大日光,JQスタンダード
6636,ソルガムJHD,JQスタンダード
6637,寺崎電気,JQスタンダード
6638,Mimaki,東証1部
6639,コンテック,東証2部
6640,第一精工,東証1部
6641,日新電,東証1部
6643,戸上電,東証2部
6644,大崎電,東証1部
6645,オムロン,東証1部
6647,森尾電,東証2部
6648,かわでん,JQスタンダード
6651,日東工,東証1部
6652,IDEC,東証1部
6653,正興電,福証
6654,不二電機,東証1部
6656,インスペック,東証マザーズ
6658,シライ電子,JQスタンダード
6659,メディアGL,JQスタンダード
6662,ユビテック,JQスタンダード
6663,太洋工業,JQスタンダード
6664,オプトエレクト,JQスタンダード
6666,リバーエレテク,JQスタンダード
6668,プラズマ,東証2部
6669,シーシーエス,JQスタンダード
6670,MCJ,東証2部
6674,GSユアサ,東証1部
6675,サクサ,東証1部
6676,メルコ,東証1部
6677,エスケーエレク,JQスタンダード
6678,テクノメディカ,東証1部
6701,NEC,東証1部
6702,富士通,東証1部
6703,OKI,東証1部
6704,岩崎通,東証1部
6706,電気興,東証1部
6707,サンケン電,東証1部
6709,明星電,東証2部
6715,ナカヨ,東証1部
6716,テクニカル電,JQスタンダード
6718,アイホン,東証1部
6719,富通コンポ,東証2部
6721,ウインテスト,東証2部
6722,A&T,JQスタンダード
6723,ルネサス,東証1部
6724,エプソン,東証1部
6727,ワコム,東証1部
6728,アルバック,東証1部
6730,アクセル,東証1部
6731,ピクセラ,東証2部
6734,ニューテック,JQスタンダード
6736,サン電子,JQスタンダード
6737,EIZO,東証1部
6740,JDI,東証1部
6741,日信号,東証1部
6742,京三製,東証1部
6743,大同信,東証2部
6744,能美防,東証1部
6745,ホーチキ,東証1部
6747,KIHD,東証2部
6748,星和電,東証2部
6750,エレコム,東証1部
6751,日無線,東証1部
6752,パナソニック,東証1部
6753,シャープ,東証2部
6754,アンリツ,東証1部
6755,富通ゼネ,東証1部
6756,日立国際,東証1部
6757,OSGコーポ,JQスタンダード
6758,ソニー,東証1部
6762,TDK,東証1部
6763,帝通工,東証1部
6767,ミツミ,東証1部
6768,タムラ製,東証1部
6769,ザイン,JQスタンダード
6770,アルプス,東証1部
6771,池上通,東証1部
6772,コスモス電,東証2部
6773,パイオニア,東証1部
6775,TBグループ,東証2部
6776,天昇電,東証2部
6777,santec,JQスタンダード
6778,アルチザ,東証2部
6779,日電波,東証1部
6785,鈴木,東証1部
6786,RVH,東証2部
6787,メイコー,JQスタンダード
6788,日本トリム,東証1部
6789,ローランドDG,東証1部
6791,コロムビア,東証1部
6794,フォスタ電,東証1部
6796,クラリオン,東証1部
6798,SMK,東証1部
6800,ヨコオ,東証1部
6803,ティアック,東証1部
6804,ホシデン,東証1部
6806,ヒロセ電,東証1部
6807,航空電,東証1部
6809,TOA,東証1部
6810,日立マクセル,東証1部
6814,古野電,東証1部
6815,ユニデンHD,東証1部
6816,アルパイン,東証1部
6817,スミダコーポ,東証1部
6819,伊豆SR,JQスタンダード
6820,アイコム,東証1部
6822,大井電気,JQスタンダード
6823,リオン,東証1部
6824,新コスモス,JQスタンダード
6826,本多通信,東証1部
6832,アオイ電子,東証2部
6834,精工技研,JQスタンダード
6835,アライドHD,東証2部
6836,プラットホーム,東証2部
6837,京写,JQスタンダード
6838,多摩川HD,JQスタンダード
6839,船井電機,東証1部
6840,AKIBA,JQスタンダード
6841,横河電,東証1部
6844,新電元,東証1部
6845,アズビル,東証1部
6848,東亜DKK,東証1部
6849,日光電,東証1部
6850,チノー,東証1部
6852,テクノセブン,JQスタンダード
6853,共和電,東証1部
6855,電子材料,東証1部
6856,堀場製,東証1部
6857,アドバンテ,東証1部
6858,小野測,東証1部
6859,エスペック,東証1部
6860,パナSUNX,東証1部
6861,キーエンス,東証1部
6862,ミナトHD,JQスタンダード
6863,ニレコ,JQスタンダード
6864,NF回路,JQスタンダード
6866,日置電,東証1部
6867,リーダー電,JQスタンダード
6869,シスメックス,東証1部
6870,フェンオール,東証2部
6871,マイクロニクス,東証1部
6874,協立電機,JQスタンダード
6875,メガチップス,東証1部
6877,OBARA-G,東証1部
6879,イマジカロボ,東証1部
6881,キョウデン,東証2部
6882,三社電機,東証2部
6888,アクモス,JQスタンダード
6889,オーデリック,JQスタンダード
6890,フェローテック,JQスタンダード
6894,パルステック,東証2部
6895,ダイヤ電機,東証2部
6897,ツインバード,東証2部
6898,トミタ電機,JQスタンダード
6899,ASTI,東証2部
6901,沢藤電,東証1部
6902,デンソー,東証1部
6904,原田工業,JQスタンダード
6905,コーセル,東証1部
6907,ジオマテック,JQスタンダード
6908,イリソ電子,東証1部
6911,新日無,東証1部
6912,菊水電,JQスタンダード
6914,オプテックスG,東証1部
6915,千代インテ,東証1部
6916,アイオデータ,東証1部
6918,アバール,JQスタンダード
6919,ケル,JQスタンダード
6920,レーザーテク,東証1部
6923,スタンレ電,東証1部
6924,岩崎電,東証1部
6925,ウシオ電,東証1部
6926,OKAYA,東証1部
6927,ヘリオステクノH,東証1部
6928,エノモト,JQスタンダード
6929,日セラミ,東証1部
6930,日アンテナ,JQスタンダード
6932,遠藤照,東証1部
6935,JDL,東証1部
6937,古河池,東証1部
6938,双信電,東証1部
6941,山一電,東証1部
6942,ソフィアHD,JQスタンダード
6943,NKK,JQスタンダード
6944,アイレックス,JQスタンダード
6945,FTEC,東証2部
6946,日アビオ,東証2部
6947,図研,東証1部
6951,日電子,東証1部
6952,カシオ,東証1部
6954,ファナック,東証1部
6955,FDK,東証2部
6957,芝浦電子,JQスタンダード
6958,日本CMK,東証1部
6960,フクダ電,JQスタンダード
6961,エンプラス,東証1部
6962,大真空,東証1部
6963,ローム,東証1部
6964,サンコー,東証2部
6965,ホトニクス,東証1部
6966,三井ハイテ,東証1部
6966,三井ハイテ,福証
6967,新電工,東証1部
6969,松尾電,東証2部
6971,京セラ,東証1部
6972,エルナー,東証2部
6973,協栄産,東証1部
6976,太陽誘電,東証1部
6977,抵抗器,東証2部
6981,村田製,東証1部
6982,リード,東証2部
6985,ユーシン,東証1部
6986,双葉電,東証1部
6988,日東電,東証1部
6989,北電工,東証1部
6993,大黒屋,東証2部
6994,指月電,東証2部
6995,東海理化,東証1部
6996,ニチコン,東証1部
6997,日ケミコン,東証1部
6998,日タングス,東証2部
6998,日タングス,福証
6999,KOA,東証1部
7003,三井造,東証1部
7004,日立造,東証1部
7011,三菱重,東証1部
7011,三菱重,札証
7011,三菱重,福証
7012,川重,東証1部
7013,IHI,東証1部
7013,IHI,札証
7013,IHI,福証
7014,名村造,東証1部
7018,内海造,東証2部
7021,ニッチツ,東証2部
7022,サノヤスHD,東証1部
7102,日車輌,東証1部
7105,ニチユ三菱,東証1部
7122,近畿車,東証1部
7148,FPG,東証1部
7150,島根銀行,東証1部
7157,ライフネット,東証マザーズ
7161,じもとHD,東証1部
7162,アストマックス,JQスタンダード
7164,全国保証,東証1部
7167,めぶきFG,東証1部
7169,ニュートンFC,JQスタンダード
7170,中央インタG,東証TPM
7172,JIA,東証マザーズ
7173,東京TYFG,東証1部
7175,今村証券,JQスタンダード
7176,シンプレクスF,東証TPM
7177,GMOクリック,JQスタンダード
7180,九州FG,東証1部
7180,九州FG,福証
7181,かんぽ,東証1部
7182,ゆうちょ,東証1部
7183,あん保証,東証マザーズ
7184,富山第一,東証1部
7185,ヒロセ通商,JQスタンダード
7186,コンコルディア,東証1部
7187,ジェイリース,東証マザーズ
7189,西日本FH,東証1部
7189,西日本FH,福証
7190,マーキュリア,東証2部
7191,イントラスト,東証マザーズ
7192,モーゲージS,JQスタンダード
7201,日産自,東証1部
7202,いすゞ,東証1部
7203,トヨタ,東証1部
7203,トヨタ,札証
7203,トヨタ,福証
7205,日野自,東証1部
7208,カネミツ,東証2部
7211,三菱自,東証1部
7212,エフテック,東証1部
7213,レシップHD,東証1部
7214,GMB,東証1部
7215,ファルテック,東証1部
7217,テイン,JQスタンダード
7218,田中精密,JQスタンダード
7219,HKS,JQスタンダード
7220,武蔵精密,東証1部
7222,産車体,東証1部
7224,新明和,東証1部
7226,極東開,東証1部
7228,デイトナ,JQスタンダード
7229,ユタカ技研,JQスタンダード
7230,日信工業,東証1部
7231,トピー,東証1部
7235,東ラヂエタ,東証2部
7236,ティラド,東証1部
7238,曙ブレーキ,東証1部
7239,タチエス,東証1部
7240,NOK,東証1部
7241,フタバ,東証1部
7242,KYB,東証1部
7244,市光工,東証1部
7245,大同メタ,東証1部
7246,プレス工,東証1部
7247,ミクニ,東証1部
7248,カルソカンセ,東証1部
7250,太平洋,東証1部
7251,ケーヒン,東証1部
7254,ユニバンス,東証2部
7255,桜井製,JQスタンダード
7256,河西工,東証1部
7259,アイシン精,東証1部
7260,富士キコウ,東証1部
7261,マツダ,東証1部
7264,MURO,JQスタンダード
7265,エイケン工業,JQスタンダード
7266,今仙電機,東証1部
7267,ホンダ,東証1部
7268,タツミ,JQスタンダード
7269,スズキ,東証1部
7270,富士重,東証1部
7271,安永,東証1部
7272,ヤマハ発,東証1部
7273,イクヨ,東証2部
7274,ショーワ,東証1部
7276,小糸製,東証1部
7277,TBK,東証1部
7278,エクセディ,東証1部
7279,ハイレックス,東証2部
7280,ミツバ,東証1部
7282,豊田合,東証1部
7283,愛三工,東証1部
7284,盟和産,東証1部
7287,日精機,東証2部
7291,日プラスト,東証2部
7292,村上開明,東証2部
7294,ヨロズ,東証1部
7296,エフ･シー･シー,東証1部
7297,カーメイト,JQスタンダード
7298,八千代工,JQスタンダード
7299,オーゼックス,東証2部
7305,新家工,東証1部
7309,シマノ,東証1部
7312,タカタ,東証1部
7313,TSテック,東証1部
7314,小田原機,JQスタンダード
7315,IJTT,東証2部
7399,ナンシン,JQスタンダード
7404,昭和飛,東証2部
7408,ジャムコ,東証1部
7412,アトム,東証2部
7413,創健社,JQスタンダード
7414,小野建,東証1部
7414,小野建,福証
7416,はるやま,東証1部
7417,南陽,福証
7419,ノジマ,東証1部
7420,佐鳥電機,東証1部
7421,カッパ･クリエ,東証1部
7422,東邦レマック,JQスタンダード
7425,初穂商事,JQスタンダード
7426,山大,JQスタンダード
7427,エコトレディン,東証1部
7433,伯東,東証1部
7434,オータケ,JQスタンダード
7435,ナ･デックス,JQスタンダード
7438,コンドーテック,東証1部
7441,Misumi,福証
7442,中山福,東証1部
7443,横浜魚類,JQスタンダード
7444,ハリマ共和,東証2部
7445,ライトオン,東証1部
7446,東北化学,JQスタンダード
7447,ナガイレーベ,東証1部
7448,ジンズメイト,東証1部
7450,サンデー,JQスタンダード
7451,三菱食品,東証1部
7453,良品計画,東証1部
7455,三城HD,東証1部
7456,松田産業,東証1部
7458,第一興商,東証1部
7459,メディパル,東証1部
7460,ヤギ,東証2部
7461,キムラ,JQスタンダード
7462,ダイヤ通商,JQスタンダード
7463,アドヴァン,東証1部
7464,セフテック,JQスタンダード
7465,MV北海道,JQスタンダード
7466,SPK,東証1部
7467,萩原電気,東証1部
7472,鳥羽洋行,JQスタンダード
7475,アルビス,東証1部
7476,アズワン,東証1部
7477,ムラキ,JQスタンダード
7480,スズデン,東証1部
7481,尾家産業,東証1部
7482,シモジマ,東証1部
7483,ドウシシャ,東証1部
7486,サンリン,JQスタンダード
7487,小津産業,東証1部
7490,日新商事,東証2部
7494,コナカ,東証1部
7500,西川計測,JQスタンダード
7501,ティムコ,JQスタンダード
7502,プラザクリエ,JQスタンダード
7504,高速,東証1部
7505,扶桑電通,東証2部
7506,ハウスローゼ,東証1部
7508,GセブンHD,東証1部
7509,アイエーG,JQスタンダード
7510,たけびし,東証1部
7512,イオン北海,東証1部
7512,イオン北海,札証
7513,コジマ,東証1部
7514,ヒマラヤ,東証1部
7515,マルヨシセンター,東証2部
7516,コーナン商事,東証1部
7517,黒田電気,東証1部
7518,ネットワン,東証1部
7519,五洋インテ,JQスタンダード
7520,エコス,東証1部
7521,ムサシ,JQスタンダード
7522,ワタミ,東証1部
7523,アールビバン,JQスタンダード
7524,マルシェ,東証1部
7525,リックス,東証1部
7525,リックス,福証
7527,システムソフト,東証1部
7531,清和中央,JQスタンダード
7532,ドンキホーテH,東証1部
7533,グリーンクロス,福証
7537,丸文,東証1部
7538,大水,東証2部
7539,アイナボHD,JQスタンダード
7544,スリーエフ,東証2部
7545,西松屋チェ,東証1部
7550,ゼンショーHD,東証1部
7551,ウェッズ,JQスタンダード
7552,ハピネット,東証1部
7554,幸楽苑HD,東証1部
7555,大田花き,JQスタンダード
7559,GFC,JQスタンダード
7561,ハークスレイ,東証1部
7562,安楽亭,東証2部
7564,ワークマン,JQスタンダード
7565,万世電機,東証2部
7567,栄電子,JQスタンダード
7570,橋本総HD,東証1部
7571,ヤマノHD,JQスタンダード
7575,日本ライフL,東証1部
7577,パスポート,JQスタンダード
7578,ニチリョク,JQスタンダード
7581,サイゼリヤ,東証1部
7585,かんなん,JQスタンダード
7587,PALTEK,東証2部
7590,タカショー,JQスタンダード
7591,エクセル,東証1部
7593,VTHD,東証1部
7594,マルカキカイ,東証1部
7595,アルゴグラフ,東証1部
7596,魚力,東証1部
7597,東京貴宝,JQスタンダード
7599,IDOM,東証1部
7600,日本MDM,東証1部
7601,ポプラ,東証1部
7602,カーチスHD,東証2部
7603,マックハウス,JQスタンダード
7604,梅の花,東証2部
7605,フジコーポ,東証1部
7606,Uアローズ,東証1部
7607,進和,東証1部
7608,エスケイ,東証1部
7609,ダイトロン,東証1部
7610,テイツー,JQスタンダード
7611,ハイデ日高,東証1部
7612,Nuts,JQスタンダード
7613,シークス,東証1部
7614,オーエムツー,JQスタンダード
7615,京都友禅,東証1部
7616,コロワイド,東証1部
7618,PCDEPOT,東証1部
7619,田中商事,東証1部
7621,うかい,JQスタンダード
7623,サンオータス,JQスタンダード
7624,NaITO,JQスタンダード
7625,ダイニング,東証2部
7628,オーハシテクニカ,東証1部
7630,壱番屋,東証1部
7634,星医療,JQスタンダード
7635,杉田エース,JQスタンダード
7636,ハンズマン,JQスタンダード
7637,白銅,東証1部
7638,NEWART,JQスタンダード
7640,トップカルチャ,東証1部
7643,ダイイチ,JQスタンダード
7643,ダイイチ,札証
7646,PLANT,東証1部
7647,音通,東証2部
7649,スギHD,東証1部
7701,島津製,東証1部
7702,JMS,東証1部
7703,川澄化,東証2部
7705,ジーエル,東証2部
7707,PSS,東証マザーズ
7709,クボテック,東証1部
7711,助川電,JQスタンダード
7713,シグマ光機,JQスタンダード
7715,長野計器,東証1部
7716,ナカニシ,JQスタンダード
7717,Vテクノロジー,東証1部
7718,スター精,東証1部
7719,東京衡機,東証2部
7721,東京計器,東証1部
7722,国際計測,JQスタンダード
7723,愛時計,東証1部
7725,インタアクション,東証2部
7726,黒田精,東証2部
7727,オーバル,東証1部
7729,東京精,東証1部
7730,マニー,東証1部
7731,ニコン,東証1部
7732,トプコン,東証1部
7733,オリンパス,東証1部
7734,理計器,東証1部
7735,スクリン,東証1部
7739,キヤノン電,東証1部
7740,タムロン,東証1部
7741,HOYA,東証1部
7743,シード,東証2部
7744,ノーリツ鋼機,東証1部
7745,A&D,東証1部
7746,岡本硝子,JQスタンダード
7747,アサヒインテック,東証2部
7748,ホロン,JQスタンダード
7749,メディキット,JQスタンダード
7751,キヤノン,東証1部
7751,キヤノン,札証
7751,キヤノン,福証
7752,リコー,東証1部
7752,リコー,札証
7752,リコー,福証
7758,セコニックHD,東証2部
7760,IMV,JQスタンダード
7762,シチズン,東証1部
7768,ジェコー,東証2部
7769,リズム,東証1部
7771,日本精密,JQスタンダード
7774,J・TEC,JQグロース
7775,大研医器,東証1部
7776,セルシード,JQグロース
7777,3Dマトリックス,JQグロース
7778,アドメテック,東証TPM
7779,サイバダイン,東証マザーズ
7780,メニコン,東証1部
7781,平山,JQスタンダード
7782,シンシア,東証マザーズ
7811,中本パクス,東証2部
7812,クレステック,JQスタンダード
7813,プラッツ,東証マザーズ
7813,プラッツ,福証Q-Board
7814,日本創発,JQスタンダード
7815,東ボード,東証2部
7816,スノーピーク,東証1部
7817,パラベッド,東証1部
7818,トランザクショ,東証1部
7819,SHO-BI,東証1部
7820,ニホンフラッシュ,東証1部
7821,前田工繊,東証1部
7822,永大産業,東証1部
7823,アートネイチャー,東証1部
7825,ダンロップス,東証1部
7826,フルヤ金属,JQスタンダード
7827,オービス,JQスタンダード
7829,サマンサJP,東証マザーズ
7831,ウイルコHD,東証2部
7832,バンナムHD,東証1部
7833,IFIS,東証1部
7834,マルマン,JQスタンダード
7836,アビックス,JQスタンダード
7837,アールシーコア,JQスタンダード
7838,共立印刷,東証1部
7839,SHOEI,東証1部
7840,フラベッドH,東証1部
7841,遠藤製作,JQスタンダード
7844,マーベラス,東証1部
7846,パイロット,東証1部
7847,グラファイトD,JQスタンダード
7849,スターツ出版,JQスタンダード
7850,総合商研,JQスタンダード
7851,カワセCS,東証2部
7853,Fプラネット,東証2部
7855,カーディナル,JQグロース
7856,萩原工業,東証1部
7857,セキ,JQスタンダード
7859,アルメディオ,東証2部
7860,エイベックス,東証1部
7862,トッパン･F,東証1部
7863,平賀,JQスタンダード
7864,フジシール,東証1部
7865,ピープル,JQスタンダード
7867,タカラトミー,東証1部
7868,広済堂,東証1部
7869,日本フォーム,JQスタンダード
7871,フクビ,東証2部
7872,Aエステール,東証1部
7873,アーク,東証1部
7874,レック,東証1部
7877,永大化工,JQスタンダード
7878,光彩工芸,JQスタンダード
7879,ノダ,東証2部
7883,サンメッセ,JQスタンダード
7885,タカノ,東証1部
7886,ヤマト･インダ,JQスタンダード
7887,南海プライ,東証2部
7888,三光合成,JQスタンダード
7889,桑山,JQスタンダード
7891,日本ユピカ,JQスタンダード
7893,プロネクサス,東証1部
7894,丸東産業,福証
7895,中央化学,JQスタンダード
7896,セブン工,東証2部
7897,ホクシン,東証1部
7898,ウッドワン,東証1部
7899,MICS化学,JQスタンダード
7901,マツモト,JQスタンダード
7902,ソノコム,JQスタンダード
7905,大建工,東証1部
7906,ヨネックス,東証2部
7908,KIMOTO,東証1部
7911,凸版印,東証1部
7912,大日印,東証1部
7913,図書印,東証1部
7914,共同印,東証1部
7915,日写印,東証1部
7916,光村印,東証1部
7917,藤森工,東証1部
7918,ヴィアHD,東証1部
7919,野崎印,東証2部
7920,三浦印,東証2部
7921,宝印刷,東証1部
7922,三光産,JQスタンダード
7923,トーイン,JQスタンダード
7925,前澤化,東証1部
7927,ムトー精工,JQスタンダード
7928,旭化学,JQスタンダード
7932,ニッピ,JQスタンダード
7936,アシックス,東証1部
7937,ツツミ,東証1部
7938,リーガル,JQスタンダード
7939,研創,JQスタンダード
7942,JSP,東証1部
7943,ニチハ,東証1部
7945,コマニー,東証2部
7946,光陽社,東証2部
7947,エフピコ,東証1部
7949,小松ウオル,東証1部
7951,ヤマハ,東証1部
7952,河合楽,東証1部
7953,菊水化,東証2部
7955,クリナップ,東証1部
7956,ピジョン,東証1部
7957,フジコピア,東証2部
7958,天馬,東証1部
7961,兼松サステク,東証1部
7962,キングジム,東証1部
7963,興研,JQスタンダード
7965,象印,東証2部
7966,リンテック,東証1部
7968,TASAKI,東証1部
7970,信越ポリ,東証1部
7971,東リ,東証1部
7972,イトーキ,東証1部
7974,任天堂,東証1部
7975,リヒトラブ,東証2部
7976,菱鉛筆,東証1部
7979,松風,東証1部
7980,重松製,JQスタンダード
7981,タカラスタン,東証1部
7983,ミロク,東証2部
7984,コクヨ,東証1部
7985,ネポン,東証2部
7986,日アイエスケイ,JQスタンダード
7987,ナカバヤシ,東証1部
7988,ニフコ,東証1部
7989,ブラインド,東証1部
7990,グローブライ,東証1部
7991,マミヤOP,東証2部
7992,セーラー,東証2部
7994,岡村製,東証1部
7995,日バルカー,東証1部
7997,くろ工,東証2部
7999,MUTOH-HD,東証1部
8001,伊藤忠,東証1部
8002,丸紅,東証1部
8005,スクロール,東証1部
8006,ユアサフナ,東証2部
8007,高島,東証1部
8008,4℃HD,東証1部
8011,三陽商,東証1部
8012,長瀬産,東証1部
8013,ナイガイ,東証1部
8014,蝶理,東証1部
8015,豊通商,東証1部
8016,オンワードHD,東証1部
8018,三共興,東証1部
8020,兼松,東証1部
8022,ミズノ,東証1部
8023,大興通,東証2部
8025,ツカモト,東証1部
8028,ユニー･ファミマ,東証1部
8029,ルック,東証1部
8030,中央魚,東証2部
8031,三井物,東証1部
8031,三井物,札証
8031,三井物,福証
8032,紙パル商,東証1部
8035,東エレク,東証1部
8036,日立ハイテク,東証1部
8037,カメイ,東証1部
8038,東都水,東証1部
8039,築地魚,東証2部
8040,東ソワール,東証2部
8041,OUGHD,東証1部
8043,スターゼン,東証1部
8044,大都魚,東証2部
8045,横丸魚,JQスタンダード
8046,丸藤パ,東証2部
8050,セイコーHD,東証1部
8051,山善,東証1部
8052,椿本興,東証1部
8053,住友商,東証1部
8053,住友商,福証
8056,日ユニシス,東証1部
8057,内田洋,東証1部
